Mon Nov  7 18:32:10 CST 2016
RTS_ratio_vec:	49.548565	1.650000
RTS_ratio_vec:	51.526687	2.350000
RTS_ratio_vec:	52.074542	3.100000
RTS_ratio_vec:	52.960755	1.850000
RTS_ratio_vec:	54.651769	1.150000
RTS_ratio_vec:	55.162168	2.000000
RTS_ratio_vec:	55.950219	1.000000
RTS_ratio_vec:	60.864094	1.350000
RTS_ratio_vec:	61.409272	2.450000
RTS_ratio_vec:	62.022117	3.050000
RTS_ratio_vec:	63.017986	4.550000
RTS_ratio_vec:	65.195264	1.300000
RTS_ratio_vec:	65.888328	2.500000
RTS_ratio_vec:	68.534210	1.250000
RTS_ratio_vec:	73.786379	1.850000
RTS_ratio_vec:	78.681947	1.300000
RTS_ratio_vec:	79.952107	1.000000
RTS_ratio_vec:	81.553888	1.000000
RTS_ratio_vec:	84.340803	1.500000
RTS_ratio_vec:	84.922223	1.500000

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	152
forward_data_send:	0
backward_ack_send:	29
        ACK_recv:	28

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	28
        ACK_send:	28

   RTS_retransmit:	0
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	18.42%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	125
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	4

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RTS_retransmit:	0
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000034529982

    RTS_CTS_rate:	0.00%
all_success_rate:	3.20%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	1180
forward_data_send:	0
backward_ack_send:	983
        ACK_recv:	880

     RTS(C)_recv:	832
        CTS_send:	802
       CTSC_send:	10
       DATA_recv:	870
        ACK_send:	870

   RTS_retransmit:	0
  DATA_retransmit:	217
backward_ack_retransmit:	217
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	9

  	  avg_length:	0.007925183003

    RTS_CTS_rate:	0.00%
all_success_rate:	74.58%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 45 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	224
        CTS_recv:	201
       CTSC_recv:	13
       DATA_send:	794
forward_data_send:	214
backward_ack_send:	240
        ACK_recv:	466

     RTS(C)_recv:	248
        CTS_send:	202
       CTSC_send:	16
       DATA_recv:	445
        ACK_send:	445

   RTS_retransmit:	7
  DATA_retransmit:	54
backward_ack_retransmit:	53
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.68　mS
	 avgSendTime:	4.93　mS

  	  avg_length:	0.003719565526

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.54%
all_success_rate:	58.18%

RTS_retransmit_rate:	3.12%
forward_data_retransmit_rate:	0.47%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	266
        CTS_recv:	208
       CTSC_recv:	5
       DATA_send:	807
forward_data_send:	213
backward_ack_send:	243
        ACK_recv:	483

     RTS(C)_recv:	258
        CTS_send:	205
       CTSC_send:	16
       DATA_recv:	483
        ACK_send:	483

   RTS_retransmit:	46
  DATA_retransmit:	52
backward_ack_retransmit:	45
forward_data_retransmit:	7

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.88　mS

  	  avg_length:	0.006771944258

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.08%
all_success_rate:	56.62%

RTS_retransmit_rate:	17.29%
forward_data_retransmit_rate:	3.29%
RTS_drop_rate:	0.75%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	396
        CTS_recv:	301
       CTSC_recv:	17
       DATA_send:	1006
forward_data_send:	318
backward_ack_send:	336
        ACK_recv:	642

     RTS(C)_recv:	374
        CTS_send:	301
       CTSC_send:	22
       DATA_recv:	634
        ACK_send:	634

   RTS_retransmit:	64
  DATA_retransmit:	89
backward_ack_retransmit:	85
forward_data_retransmit:	4

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.64　mS
	 avgSendTime:	5.62　mS

  	  avg_length:	0.003469846439

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.30%
all_success_rate:	60.00%

RTS_retransmit_rate:	16.16%
forward_data_retransmit_rate:	1.26%
RTS_drop_rate:	0.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	243
        CTS_recv:	171
       CTSC_recv:	7
       DATA_send:	702
forward_data_send:	177
backward_ack_send:	154
        ACK_recv:	383

     RTS(C)_recv:	220
        CTS_send:	175
       CTSC_send:	7
       DATA_recv:	409
        ACK_send:	409

   RTS_retransmit:	56
  DATA_retransmit:	43
backward_ack_retransmit:	43
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.38　mS

  	  avg_length:	0.005143349902

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	73.25%
all_success_rate:	50.53%

RTS_retransmit_rate:	23.05%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	265
        CTS_recv:	196
       CTSC_recv:	12
       DATA_send:	765
forward_data_send:	208
backward_ack_send:	177
        ACK_recv:	455

     RTS(C)_recv:	254
        CTS_send:	207
       CTSC_send:	14
       DATA_recv:	422
        ACK_send:	422

   RTS_retransmit:	54
  DATA_retransmit:	42
backward_ack_retransmit:	42
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.94　mS

  	  avg_length:	0.004023916513

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.49%
all_success_rate:	55.56%

RTS_retransmit_rate:	20.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	182
        CTS_recv:	127
       CTSC_recv:	9
       DATA_send:	603
forward_data_send:	136
backward_ack_send:	113
        ACK_recv:	289

     RTS(C)_recv:	163
        CTS_send:	138
       CTSC_send:	4
       DATA_recv:	266
        ACK_send:	266

   RTS_retransmit:	36
  DATA_retransmit:	38
backward_ack_retransmit:	34
forward_data_retransmit:	4

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	5.49　mS

  	  avg_length:	0.002809054498

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.73%
all_success_rate:	45.23%

RTS_retransmit_rate:	19.78%
forward_data_retransmit_rate:	2.94%
RTS_drop_rate:	1.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	259
        CTS_recv:	184
       CTSC_recv:	9
       DATA_send:	750
forward_data_send:	192
backward_ack_send:	210
        ACK_recv:	397

     RTS(C)_recv:	251
        CTS_send:	184
       CTSC_send:	19
       DATA_recv:	483
        ACK_send:	483

   RTS_retransmit:	55
  DATA_retransmit:	68
backward_ack_retransmit:	67
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.64　mS
	 avgSendTime:	6.06　mS

  	  avg_length:	0.021041575828

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.52%
all_success_rate:	49.32%

RTS_retransmit_rate:	21.24%
forward_data_retransmit_rate:	0.52%
RTS_drop_rate:	1.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	336
        CTS_recv:	263
       CTSC_recv:	11
       DATA_send:	897
forward_data_send:	274
backward_ack_send:	237
        ACK_recv:	601

     RTS(C)_recv:	326
        CTS_send:	271
       CTSC_send:	12
       DATA_recv:	577
        ACK_send:	577

   RTS_retransmit:	58
  DATA_retransmit:	32
backward_ack_retransmit:	31
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.69　mS
	 avgSendTime:	5.30　mS

  	  avg_length:	0.002593282215

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.55%
all_success_rate:	62.93%

RTS_retransmit_rate:	17.26%
forward_data_retransmit_rate:	0.36%
RTS_drop_rate:	1.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	244
        CTS_recv:	170
       CTSC_recv:	10
       DATA_send:	724
forward_data_send:	180
backward_ack_send:	187
        ACK_recv:	367

     RTS(C)_recv:	221
        CTS_send:	165
       CTSC_send:	18
       DATA_recv:	362
        ACK_send:	362

   RTS_retransmit:	57
  DATA_retransmit:	84
backward_ack_retransmit:	81
forward_data_retransmit:	3

      RTS_drop:	3
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	6.86　mS

  	  avg_length:	0.016789838013

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.77%
all_success_rate:	46.99%

RTS_retransmit_rate:	23.36%
forward_data_retransmit_rate:	1.67%
RTS_drop_rate:	1.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	210
        CTS_recv:	176
       CTSC_recv:	4
       DATA_send:	647
forward_data_send:	180
backward_ack_send:	129
        ACK_recv:	346

     RTS(C)_recv:	198
        CTS_send:	179
       CTSC_send:	3
       DATA_recv:	326
        ACK_send:	326

   RTS_retransmit:	27
  DATA_retransmit:	29
backward_ack_retransmit:	28
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000765965523

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.71%
all_success_rate:	51.34%

RTS_retransmit_rate:	12.86%
forward_data_retransmit_rate:	0.56%
RTS_drop_rate:	0.95%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	241
        CTS_recv:	205
       CTSC_recv:	6
       DATA_send:	844
forward_data_send:	211
backward_ack_send:	271
        ACK_recv:	482

     RTS(C)_recv:	221
        CTS_send:	202
       CTSC_send:	11
       DATA_recv:	505
        ACK_send:	505

   RTS_retransmit:	27
  DATA_retransmit:	81
backward_ack_retransmit:	80
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	4.88　mS

  	  avg_length:	0.002426555378

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.55%
all_success_rate:	55.34%

RTS_retransmit_rate:	11.20%
forward_data_retransmit_rate:	0.47%
RTS_drop_rate:	0.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	182
        CTS_recv:	156
       CTSC_recv:	0
       DATA_send:	679
forward_data_send:	156
backward_ack_send:	169
        ACK_recv:	353

     RTS(C)_recv:	173
        CTS_send:	156
       CTSC_send:	5
       DATA_recv:	338
        ACK_send:	338

   RTS_retransmit:	25
  DATA_retransmit:	52
backward_ack_retransmit:	52
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.75　mS
	 avgSendTime:	4.49　mS

  	  avg_length:	0.001907883842

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.71%
all_success_rate:	50.14%

RTS_retransmit_rate:	13.74%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	490
        CTS_recv:	355
       CTSC_recv:	19
       DATA_send:	1093
forward_data_send:	374
backward_ack_send:	365
        ACK_recv:	761

     RTS(C)_recv:	419
        CTS_send:	357
       CTSC_send:	17
       DATA_recv:	789
        ACK_send:	789

   RTS_retransmit:	110
  DATA_retransmit:	54
backward_ack_retransmit:	41
forward_data_retransmit:	13

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	6.00　mS

  	  avg_length:	0.006986397069

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.33%
all_success_rate:	63.26%

RTS_retransmit_rate:	22.45%
forward_data_retransmit_rate:	3.48%
RTS_drop_rate:	0.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	322
        CTS_recv:	220
       CTSC_recv:	17
       DATA_send:	918
forward_data_send:	237
backward_ack_send:	270
        ACK_recv:	555

     RTS(C)_recv:	293
        CTS_send:	235
       CTSC_send:	19
       DATA_recv:	551
        ACK_send:	551

   RTS_retransmit:	72
  DATA_retransmit:	83
backward_ack_retransmit:	78
forward_data_retransmit:	5

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.56　mS

  	  avg_length:	0.006999400879

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.60%
all_success_rate:	56.06%

RTS_retransmit_rate:	22.36%
forward_data_retransmit_rate:	2.11%
RTS_drop_rate:	1.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	240
        CTS_recv:	175
       CTSC_recv:	8
       DATA_send:	813
forward_data_send:	183
backward_ack_send:	241
        ACK_recv:	437

     RTS(C)_recv:	211
        CTS_send:	180
       CTSC_send:	5
       DATA_recv:	471
        ACK_send:	471

   RTS_retransmit:	49
  DATA_retransmit:	100
backward_ack_retransmit:	98
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	6.58　mS

  	  avg_length:	0.011469284455

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.25%
all_success_rate:	50.70%

RTS_retransmit_rate:	20.42%
forward_data_retransmit_rate:	1.09%
RTS_drop_rate:	2.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	671
        CTS_recv:	395
       CTSC_recv:	15
       DATA_send:	1119
forward_data_send:	410
backward_ack_send:	303
        ACK_recv:	743

     RTS(C)_recv:	533
        CTS_send:	387
       CTSC_send:	27
       DATA_recv:	742
        ACK_send:	742

   RTS_retransmit:	209
  DATA_retransmit:	96
backward_ack_retransmit:	76
forward_data_retransmit:	20

      RTS_drop:	9
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.76　mS
	 avgSendTime:	5.99　mS

  	  avg_length:	0.013514465398

RTS_per_forward_data:	1.64

    RTS_CTS_rate:	61.10%
all_success_rate:	55.95%

RTS_retransmit_rate:	31.15%
forward_data_retransmit_rate:	4.88%
RTS_drop_rate:	1.34%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	219
        CTS_recv:	153
       CTSC_recv:	6
       DATA_send:	668
forward_data_send:	157
backward_ack_send:	158
        ACK_recv:	352

     RTS(C)_recv:	190
        CTS_send:	156
       CTSC_send:	6
       DATA_recv:	335
        ACK_send:	335

   RTS_retransmit:	53
  DATA_retransmit:	38
backward_ack_retransmit:	37
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.75　mS
	 avgSendTime:	6.54　mS

  	  avg_length:	0.004247044289

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.60%
all_success_rate:	48.82%

RTS_retransmit_rate:	24.20%
forward_data_retransmit_rate:	0.64%
RTS_drop_rate:	1.37%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	278
        CTS_recv:	148
       CTSC_recv:	7
       DATA_send:	691
forward_data_send:	155
backward_ack_send:	163
        ACK_recv:	341

     RTS(C)_recv:	242
        CTS_send:	179
       CTSC_send:	6
       DATA_recv:	471
        ACK_send:	471

   RTS_retransmit:	94
  DATA_retransmit:	79
backward_ack_retransmit:	78
forward_data_retransmit:	1

      RTS_drop:	9
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.72　mS
	 avgSendTime:	8.46　mS

  	  avg_length:	0.239182540598

RTS_per_forward_data:	1.79

    RTS_CTS_rate:	55.76%
all_success_rate:	43.44%

RTS_retransmit_rate:	33.81%
forward_data_retransmit_rate:	0.65%
RTS_drop_rate:	3.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	206
        CTS_recv:	129
       CTSC_recv:	3
       DATA_send:	648
forward_data_send:	132
backward_ack_send:	142
        ACK_recv:	328

     RTS(C)_recv:	176
        CTS_send:	135
       CTSC_send:	1
       DATA_recv:	383
        ACK_send:	383

   RTS_retransmit:	64
  DATA_retransmit:	25
backward_ack_retransmit:	24
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	7.23　mS

  	  avg_length:	0.020791985889

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	64.08%
all_success_rate:	46.07%

RTS_retransmit_rate:	31.07%
forward_data_retransmit_rate:	0.76%
RTS_drop_rate:	2.43%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	246
        CTS_recv:	174
       CTSC_recv:	2
       DATA_send:	771
forward_data_send:	176
backward_ack_send:	236
        ACK_recv:	418

     RTS(C)_recv:	221
        CTS_send:	168
       CTSC_send:	13
       DATA_recv:	424
        ACK_send:	424

   RTS_retransmit:	55
  DATA_retransmit:	83
backward_ack_retransmit:	83
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.67　mS
	 avgSendTime:	5.67　mS

  	  avg_length:	0.014349707068

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.54%
all_success_rate:	50.61%

RTS_retransmit_rate:	22.36%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	189
        CTS_recv:	143
       CTSC_recv:	11
       DATA_send:	712
forward_data_send:	154
backward_ack_send:	178
        ACK_recv:	397

     RTS(C)_recv:	170
        CTS_send:	152
       CTSC_send:	6
       DATA_recv:	396
        ACK_send:	396

   RTS_retransmit:	34
  DATA_retransmit:	46
backward_ack_retransmit:	45
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.003391613746

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.48%
all_success_rate:	53.22%

RTS_retransmit_rate:	17.99%
forward_data_retransmit_rate:	0.65%
RTS_drop_rate:	1.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	291
        CTS_recv:	191
       CTSC_recv:	12
       DATA_send:	854
forward_data_send:	203
backward_ack_send:	242
        ACK_recv:	461

     RTS(C)_recv:	237
        CTS_send:	186
       CTSC_send:	20
       DATA_recv:	453
        ACK_send:	453

   RTS_retransmit:	81
  DATA_retransmit:	114
backward_ack_retransmit:	107
forward_data_retransmit:	7

      RTS_drop:	3
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.69　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.023376618737

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.76%
all_success_rate:	49.30%

RTS_retransmit_rate:	27.84%
forward_data_retransmit_rate:	3.45%
RTS_drop_rate:	1.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	230
        CTS_recv:	138
       CTSC_recv:	5
       DATA_send:	760
forward_data_send:	142
backward_ack_send:	217
        ACK_recv:	370

     RTS(C)_recv:	206
        CTS_send:	153
       CTSC_send:	3
       DATA_recv:	443
        ACK_send:	443

   RTS_retransmit:	67
  DATA_retransmit:	104
backward_ack_retransmit:	104
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	10

	 minSendTime:	3.58　mS
	 avgSendTime:	6.05　mS

  	  avg_length:	0.067803934036

RTS_per_forward_data:	1.62

    RTS_CTS_rate:	62.17%
all_success_rate:	44.74%

RTS_retransmit_rate:	29.13%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	528
        CTS_recv:	371
       CTSC_recv:	22
       DATA_send:	1077
forward_data_send:	393
backward_ack_send:	310
        ACK_recv:	759

     RTS(C)_recv:	518
        CTS_send:	386
       CTSC_send:	18
       DATA_recv:	744
        ACK_send:	744

   RTS_retransmit:	85
  DATA_retransmit:	42
backward_ack_retransmit:	33
forward_data_retransmit:	9

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.75　mS
	 avgSendTime:	5.38　mS

  	  avg_length:	0.012188797104

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.43%
all_success_rate:	65.32%

RTS_retransmit_rate:	16.10%
forward_data_retransmit_rate:	2.29%
RTS_drop_rate:	0.95%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	178
        CTS_recv:	121
       CTSC_recv:	2
       DATA_send:	635
forward_data_send:	123
backward_ack_send:	131
        ACK_recv:	311

     RTS(C)_recv:	154
        CTS_send:	125
       CTSC_send:	1
       DATA_recv:	290
        ACK_send:	290

   RTS_retransmit:	55
  DATA_retransmit:	53
backward_ack_retransmit:	52
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.80　mS
	 avgSendTime:	4.89　mS

  	  avg_length:	0.002815004561

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	69.10%
all_success_rate:	45.07%

RTS_retransmit_rate:	30.90%
forward_data_retransmit_rate:	0.81%
RTS_drop_rate:	3.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	541
        CTS_recv:	411
       CTSC_recv:	12
       DATA_send:	1161
forward_data_send:	424
backward_ack_send:	327
        ACK_recv:	815

     RTS(C)_recv:	504
        CTS_send:	423
       CTSC_send:	13
       DATA_recv:	838
        ACK_send:	838

   RTS_retransmit:	81
  DATA_retransmit:	78
backward_ack_retransmit:	76
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.73　mS
	 avgSendTime:	5.90　mS

  	  avg_length:	0.020395086873

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.19%
all_success_rate:	65.62%

RTS_retransmit_rate:	14.97%
forward_data_retransmit_rate:	0.47%
RTS_drop_rate:	0.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	153
        CTS_recv:	144
       CTSC_recv:	3
       DATA_send:	673
forward_data_send:	147
backward_ack_send:	154
        ACK_recv:	355

     RTS(C)_recv:	164
        CTS_send:	144
       CTSC_send:	6
       DATA_recv:	319
        ACK_send:	319

   RTS_retransmit:	5
  DATA_retransmit:	52
backward_ack_retransmit:	52
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.73　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.002640587846

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.08%
all_success_rate:	52.36%

RTS_retransmit_rate:	3.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	495
        CTS_recv:	306
       CTSC_recv:	23
       DATA_send:	1092
forward_data_send:	330
backward_ack_send:	348
        ACK_recv:	698

     RTS(C)_recv:	411
        CTS_send:	330
       CTSC_send:	16
       DATA_recv:	774
        ACK_send:	774

   RTS_retransmit:	133
  DATA_retransmit:	103
backward_ack_retransmit:	102
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	8
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.68　mS
	 avgSendTime:	6.34　mS

  	  avg_length:	0.060897789320

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.46%
all_success_rate:	56.98%

RTS_retransmit_rate:	26.87%
forward_data_retransmit_rate:	0.30%
RTS_drop_rate:	1.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	161
        CTS_recv:	124
       CTSC_recv:	6
       DATA_send:	631
forward_data_send:	130
backward_ack_send:	125
        ACK_recv:	325

     RTS(C)_recv:	156
        CTS_send:	134
       CTSC_send:	0
       DATA_recv:	334
        ACK_send:	334

   RTS_retransmit:	30
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.08　mS

  	  avg_length:	0.001746272978

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.75%
all_success_rate:	49.17%

RTS_retransmit_rate:	18.63%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	450
        CTS_recv:	231
       CTSC_recv:	9
       DATA_send:	861
forward_data_send:	240
backward_ack_send:	251
