Fri Nov  4 11:00:05 CST 2016


--------------------------NODE: 39--------------------
     RTS(C)_send:	104
        CTS_recv:	92
       CTSC_recv:	3
       DATA_send:	307
forward_data_send:	96
backward_ack_send:	86
        ACK_recv:	217

     RTS(C)_recv:	97
        CTS_send:	92
       CTSC_send:	4
       DATA_recv:	223
        ACK_send:	223

   RTS_retransmit:	7
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.001326976473

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	91.35%
all_success_rate:	69.11%

RTS_retransmit_rate:	6.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	98
        CTS_recv:	67
       CTSC_recv:	2
       DATA_send:	211
forward_data_send:	69
backward_ack_send:	44
        ACK_recv:	127

     RTS(C)_recv:	79
        CTS_send:	66
       CTSC_send:	2
       DATA_recv:	121
        ACK_send:	121

   RTS_retransmit:	29
  DATA_retransmit:	7
backward_ack_retransmit:	2
forward_data_retransmit:	5

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.000194699544

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.41%
all_success_rate:	52.92%

RTS_retransmit_rate:	29.59%
forward_data_retransmit_rate:	7.25%
RTS_drop_rate:	1.02%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	100
        CTS_recv:	54
       CTSC_recv:	16
       DATA_send:	266
forward_data_send:	70
backward_ack_send:	90
        ACK_recv:	178

     RTS(C)_recv:	87
        CTS_send:	63
       CTSC_send:	6
       DATA_recv:	168
        ACK_send:	168

   RTS_retransmit:	24
  DATA_retransmit:	11
backward_ack_retransmit:	7
forward_data_retransmit:	4

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	5.54　mS

  	  avg_length:	0.000420933380

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	70.00%
all_success_rate:	61.38%

RTS_retransmit_rate:	24.00%
forward_data_retransmit_rate:	5.71%
RTS_drop_rate:	1.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	75
        CTS_recv:	59
       CTSC_recv:	0
       DATA_send:	240
forward_data_send:	59
backward_ack_send:	64
        ACK_recv:	146

     RTS(C)_recv:	62
        CTS_send:	59
       CTSC_send:	2
       DATA_recv:	136
        ACK_send:	136

   RTS_retransmit:	14
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.35　mS

  	  avg_length:	0.000196256263

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.67%
all_success_rate:	57.48%

RTS_retransmit_rate:	18.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	88
        CTS_recv:	59
       CTSC_recv:	6
       DATA_send:	245
forward_data_send:	65
backward_ack_send:	77
        ACK_recv:	160

     RTS(C)_recv:	88
        CTS_send:	66
       CTSC_send:	3
       DATA_recv:	158
        ACK_send:	158

   RTS_retransmit:	16
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	4.88　mS

  	  avg_length:	0.000533563049

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	73.86%
all_success_rate:	61.30%

RTS_retransmit_rate:	18.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	53
        CTS_recv:	30
       CTSC_recv:	1
       DATA_send:	166
forward_data_send:	31
backward_ack_send:	26
        ACK_recv:	76

     RTS(C)_recv:	35
        CTS_send:	29
       CTSC_send:	1
       DATA_recv:	72
        ACK_send:	72

   RTS_retransmit:	22
  DATA_retransmit:	13
backward_ack_retransmit:	10
forward_data_retransmit:	3

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.89　mS
	 avgSendTime:	4.45　mS

  	  avg_length:	0.000344729160

RTS_per_forward_data:	1.71

    RTS_CTS_rate:	58.49%
all_success_rate:	40.43%

RTS_retransmit_rate:	41.51%
forward_data_retransmit_rate:	9.68%
RTS_drop_rate:	5.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	29
        CTS_recv:	22
       CTSC_recv:	0
       DATA_send:	153
forward_data_send:	22
backward_ack_send:	24
        ACK_recv:	68

     RTS(C)_recv:	29
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	60
        ACK_send:	60

   RTS_retransmit:	7
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000038934983

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.86%
all_success_rate:	42.50%

RTS_retransmit_rate:	24.14%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.45%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	45
        CTS_recv:	41
       CTSC_recv:	0
       DATA_send:	157
forward_data_send:	48
backward_ack_send:	8
        ACK_recv:	68

     RTS(C)_recv:	46
        CTS_send:	41
       CTSC_send:	0
       DATA_recv:	71
        ACK_send:	71

   RTS_retransmit:	3
  DATA_retransmit:	12
backward_ack_retransmit:	5
forward_data_retransmit:	7

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.73　mS

  	  avg_length:	0.000092477239

RTS_per_forward_data:	0.94

    RTS_CTS_rate:	91.11%
all_success_rate:	42.50%

RTS_retransmit_rate:	6.67%
forward_data_retransmit_rate:	14.58%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	2.08%


--------------------------NODE: 47--------------------
     RTS(C)_send:	120
        CTS_recv:	107
       CTSC_recv:	8
       DATA_send:	352
forward_data_send:	116
backward_ack_send:	114
        ACK_recv:	250

     RTS(C)_recv:	124
        CTS_send:	112
       CTSC_send:	3
       DATA_recv:	237
        ACK_send:	237

   RTS_retransmit:	3
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.72　mS

  	  avg_length:	0.000231033159

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	95.83%
all_success_rate:	70.42%

RTS_retransmit_rate:	2.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	749
        CTS_recv:	417
       CTSC_recv:	20
       DATA_send:	583
forward_data_send:	438
backward_ack_send:	0
        ACK_recv:	454

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	438
        ACK_send:	438

   RTS_retransmit:	292
  DATA_retransmit:	27
backward_ack_retransmit:	14
forward_data_retransmit:	13

      RTS_drop:	17
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.31　mS

  	  avg_length:	0.000751621879

RTS_per_forward_data:	1.71

    RTS_CTS_rate:	58.34%
all_success_rate:	51.89%

RTS_retransmit_rate:	38.99%
forward_data_retransmit_rate:	2.97%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	3.788960	1.100000
RTS_ratio_vec:	4.722661	3.950000
RTS_ratio_vec:	5.984156	3.000000
RTS_ratio_vec:	6.683786	2.100000
RTS_ratio_vec:	7.335137	1.100000
RTS_ratio_vec:	7.980828	2.000000
RTS_ratio_vec:	8.647951	1.500000
RTS_ratio_vec:	9.227464	1.050000
RTS_ratio_vec:	52.240755	1.700000
RTS_ratio_vec:	76.963374	0.800000
RTS_ratio_vec:	90.118680	1.400000
RTS_ratio_vec:	125.940083	1.550000
RTS_ratio_vec:	126.585007	1.250000
RTS_ratio_vec:	137.865877	1.100000
RTS_ratio_vec:	162.548787	2.150000
RTS_ratio_vec:	163.264963	2.350000
RTS_ratio_vec:	198.217712	1.650000
RTS_ratio_vec:	222.398225	1.700000
RTS_ratio_vec:	253.695606	1.900000
RTS_ratio_vec:	254.838352	0.950000
RTS_ratio_vec:	255.682497	1.000000
RTS_ratio_vec:	284.597281	1.300000

--------------------------NODE: 49--------------------
     RTS(C)_send:	44
        CTS_recv:	43
       CTSC_recv:	0
       DATA_send:	166
forward_data_send:	43
backward_ack_send:	47
        ACK_recv:	89

     RTS(C)_recv:	43
        CTS_send:	43
       CTSC_send:	0
       DATA_recv:	87
        ACK_send:	87

   RTS_retransmit:	1
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.36　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	97.73%
all_success_rate:	53.29%

RTS_retransmit_rate:	2.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	73
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	1

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	1.37%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	553
forward_data_send:	0
backward_ack_send:	435
        ACK_recv:	438

     RTS(C)_recv:	397
        CTS_send:	389
       CTSC_send:	0
       DATA_recv:	427
        ACK_send:	427

   RTS_retransmit:	0
  DATA_retransmit:	61
backward_ack_retransmit:	61
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

  	  avg_length:	0.000391985353

    RTS_CTS_rate:	0.00%
all_success_rate:	79.20%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 45 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	695
        CTS_recv:	492
       CTSC_recv:	29
       DATA_send:	2003
forward_data_send:	521
backward_ack_send:	663
        ACK_recv:	1146

     RTS(C)_recv:	656
        CTS_send:	505
       CTSC_send:	31
       DATA_recv:	1419
        ACK_send:	1419

   RTS_retransmit:	146
  DATA_retransmit:	229
backward_ack_retransmit:	224
forward_data_retransmit:	5

      RTS_drop:	10
     DATA_drop:	19
forward_data_drop:	0
backward_ack_drop:	17

	 minSendTime:	3.63　mS
	 avgSendTime:	6.03　mS

  	  avg_length:	0.121256497234

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	74.96%
all_success_rate:	53.33%

RTS_retransmit_rate:	21.01%
forward_data_retransmit_rate:	0.96%
RTS_drop_rate:	1.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	646
        CTS_recv:	517
       CTSC_recv:	19
       DATA_send:	1807
forward_data_send:	536
backward_ack_send:	470
        ACK_recv:	1122

     RTS(C)_recv:	621
        CTS_send:	537
       CTSC_send:	12
       DATA_recv:	1137
        ACK_send:	1137

   RTS_retransmit:	95
  DATA_retransmit:	84
backward_ack_retransmit:	75
forward_data_retransmit:	9

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.80　mS

  	  avg_length:	0.005827006397

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.97%
all_success_rate:	58.99%

RTS_retransmit_rate:	14.71%
forward_data_retransmit_rate:	1.68%
RTS_drop_rate:	1.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	987
        CTS_recv:	855
       CTSC_recv:	15
       DATA_send:	2507
forward_data_send:	870
backward_ack_send:	785
        ACK_recv:	1723

     RTS(C)_recv:	989
        CTS_send:	859
       CTSC_send:	35
       DATA_recv:	1682
        ACK_send:	1682

   RTS_retransmit:	103
  DATA_retransmit:	184
backward_ack_retransmit:	179
forward_data_retransmit:	5

      RTS_drop:	8
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.007147433900

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.15%
all_success_rate:	66.02%

RTS_retransmit_rate:	10.44%
forward_data_retransmit_rate:	0.57%
RTS_drop_rate:	0.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	591
        CTS_recv:	396
       CTSC_recv:	18
       DATA_send:	1627
forward_data_send:	415
backward_ack_send:	399
        ACK_recv:	928

     RTS(C)_recv:	515
        CTS_send:	402
       CTSC_send:	16
       DATA_recv:	867
        ACK_send:	867

   RTS_retransmit:	160
  DATA_retransmit:	100
backward_ack_retransmit:	83
forward_data_retransmit:	17

      RTS_drop:	11
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.53　mS

  	  avg_length:	0.010104734877

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.05%
all_success_rate:	51.93%

RTS_retransmit_rate:	27.07%
forward_data_retransmit_rate:	4.10%
RTS_drop_rate:	1.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	845
        CTS_recv:	628
       CTSC_recv:	34
       DATA_send:	2303
forward_data_send:	662
backward_ack_send:	794
        ACK_recv:	1467

     RTS(C)_recv:	788
        CTS_send:	648
       CTSC_send:	28
       DATA_recv:	1623
        ACK_send:	1623

   RTS_retransmit:	146
  DATA_retransmit:	227
backward_ack_retransmit:	220
forward_data_retransmit:	7

      RTS_drop:	9
     DATA_drop:	12
forward_data_drop:	0
backward_ack_drop:	9

	 minSendTime:	3.63　mS
	 avgSendTime:	5.47　mS

  	  avg_length:	0.018243336810

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.34%
all_success_rate:	59.90%

RTS_retransmit_rate:	17.28%
forward_data_retransmit_rate:	1.06%
RTS_drop_rate:	1.07%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	738
        CTS_recv:	544
       CTSC_recv:	12
       DATA_send:	1842
forward_data_send:	556
backward_ack_send:	472
        ACK_recv:	1114

     RTS(C)_recv:	637
        CTS_send:	538
       CTSC_send:	24
       DATA_recv:	1146
        ACK_send:	1146

   RTS_retransmit:	102
  DATA_retransmit:	141
backward_ack_retransmit:	135
forward_data_retransmit:	6

      RTS_drop:	4
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.73　mS
	 avgSendTime:	6.59　mS

  	  avg_length:	0.077950415000

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.34%
all_success_rate:	57.30%

RTS_retransmit_rate:	13.82%
forward_data_retransmit_rate:	1.08%
RTS_drop_rate:	0.54%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	1297
        CTS_recv:	1020
       CTSC_recv:	36
       DATA_send:	3071
forward_data_send:	1055
backward_ack_send:	1151
        ACK_recv:	2161

     RTS(C)_recv:	1208
        CTS_send:	1008
       CTSC_send:	56
       DATA_recv:	2192
        ACK_send:	2192

   RTS_retransmit:	182
  DATA_retransmit:	301
backward_ack_retransmit:	293
forward_data_retransmit:	8

      RTS_drop:	8
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	8

	 minSendTime:	3.63　mS
	 avgSendTime:	5.69　mS

  	  avg_length:	0.032945978581

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.42%
all_success_rate:	66.43%

RTS_retransmit_rate:	14.03%
forward_data_retransmit_rate:	0.76%
RTS_drop_rate:	0.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	882
        CTS_recv:	692
       CTSC_recv:	17
       DATA_send:	2254
forward_data_send:	708
backward_ack_send:	662
        ACK_recv:	1475

     RTS(C)_recv:	806
        CTS_send:	714
       CTSC_send:	12
       DATA_recv:	1497
        ACK_send:	1497

   RTS_retransmit:	138
  DATA_retransmit:	159
backward_ack_retransmit:	151
forward_data_retransmit:	8

      RTS_drop:	9
     DATA_drop:	9
forward_data_drop:	0
backward_ack_drop:	8

	 minSendTime:	3.63　mS
	 avgSendTime:	5.16　mS

  	  avg_length:	0.008501420816

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.39%
all_success_rate:	61.66%

RTS_retransmit_rate:	15.65%
forward_data_retransmit_rate:	1.13%
RTS_drop_rate:	1.02%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	784
        CTS_recv:	571
       CTSC_recv:	23
       DATA_send:	2153
forward_data_send:	592
backward_ack_send:	697
        ACK_recv:	1340

     RTS(C)_recv:	704
        CTS_send:	580
       CTSC_send:	35
       DATA_recv:	1308
        ACK_send:	1308

   RTS_retransmit:	169
  DATA_retransmit:	197
backward_ack_retransmit:	188
forward_data_retransmit:	9

      RTS_drop:	18
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.07　mS

  	  avg_length:	0.010530389661

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.77%
all_success_rate:	57.71%

RTS_retransmit_rate:	21.56%
forward_data_retransmit_rate:	1.52%
RTS_drop_rate:	2.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	755
        CTS_recv:	547
       CTSC_recv:	53
       DATA_send:	2166
forward_data_send:	597
backward_ack_send:	701
        ACK_recv:	1397

     RTS(C)_recv:	705
        CTS_send:	598
       CTSC_send:	27
       DATA_recv:	1406
        ACK_send:	1406

   RTS_retransmit:	124
  DATA_retransmit:	156
backward_ack_retransmit:	153
forward_data_retransmit:	3

      RTS_drop:	8
     DATA_drop:	9
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	5.28　mS

  	  avg_length:	0.009856497195

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.47%
all_success_rate:	61.00%

RTS_retransmit_rate:	16.42%
forward_data_retransmit_rate:	0.50%
RTS_drop_rate:	1.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	803
        CTS_recv:	545
       CTSC_recv:	35
       DATA_send:	2070
forward_data_send:	580
backward_ack_send:	618
        ACK_recv:	1324

     RTS(C)_recv:	752
        CTS_send:	573
       CTSC_send:	31
       DATA_recv:	1327
        ACK_send:	1327

   RTS_retransmit:	165
  DATA_retransmit:	138
backward_ack_retransmit:	134
forward_data_retransmit:	4

      RTS_drop:	10
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.71　mS
	 avgSendTime:	6.58　mS

  	  avg_length:	0.017047826366

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.23%
all_success_rate:	59.24%

RTS_retransmit_rate:	20.55%
forward_data_retransmit_rate:	0.69%
RTS_drop_rate:	1.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	581
        CTS_recv:	347
       CTSC_recv:	18
       DATA_send:	1631
forward_data_send:	365
backward_ack_send:	446
        ACK_recv:	826

     RTS(C)_recv:	484
        CTS_send:	418
       CTSC_send:	6
       DATA_recv:	1065
        ACK_send:	1065

   RTS_retransmit:	181
  DATA_retransmit:	202
backward_ack_retransmit:	195
forward_data_retransmit:	7

      RTS_drop:	7
     DATA_drop:	20
forward_data_drop:	0
backward_ack_drop:	17

	 minSendTime:	3.75　mS
	 avgSendTime:	8.72　mS

  	  avg_length:	0.262603325476

RTS_per_forward_data:	1.59

    RTS_CTS_rate:	62.82%
all_success_rate:	45.58%

RTS_retransmit_rate:	31.15%
forward_data_retransmit_rate:	1.92%
RTS_drop_rate:	1.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	757
        CTS_recv:	579
       CTSC_recv:	23
       DATA_send:	2002
forward_data_send:	602
backward_ack_send:	599
        ACK_recv:	1274

     RTS(C)_recv:	705
        CTS_send:	600
       CTSC_send:	26
       DATA_recv:	1273
        ACK_send:	1273

   RTS_retransmit:	135
  DATA_retransmit:	132
backward_ack_retransmit:	125
forward_data_retransmit:	7

      RTS_drop:	10
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.67　mS
	 avgSendTime:	5.38　mS

  	  avg_length:	0.012667313591

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.52%
all_success_rate:	59.62%

RTS_retransmit_rate:	17.83%
forward_data_retransmit_rate:	1.16%
RTS_drop_rate:	1.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	726
        CTS_recv:	606
       CTSC_recv:	18
       DATA_send:	2177
forward_data_send:	624
backward_ack_send:	702
        ACK_recv:	1379

     RTS(C)_recv:	698
        CTS_send:	612
       CTSC_send:	24
       DATA_recv:	1452
        ACK_send:	1452

   RTS_retransmit:	82
  DATA_retransmit:	193
backward_ack_retransmit:	188
forward_data_retransmit:	5

      RTS_drop:	6
     DATA_drop:	11
forward_data_drop:	0
backward_ack_drop:	10

	 minSendTime:	3.63　mS
	 avgSendTime:	5.71　mS

  	  avg_length:	0.046675442966

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	85.95%
all_success_rate:	61.04%

RTS_retransmit_rate:	11.29%
forward_data_retransmit_rate:	0.80%
RTS_drop_rate:	0.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	527
        CTS_recv:	413
       CTSC_recv:	16
       DATA_send:	1716
forward_data_send:	428
backward_ack_send:	451
        ACK_recv:	984

     RTS(C)_recv:	513
        CTS_send:	428
       CTSC_send:	14
       DATA_recv:	943
        ACK_send:	943

   RTS_retransmit:	76
  DATA_retransmit:	137
backward_ack_retransmit:	130
forward_data_retransmit:	7

      RTS_drop:	7
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	5.22　mS

  	  avg_length:	0.005929226570

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.40%
all_success_rate:	54.91%

RTS_retransmit_rate:	14.42%
forward_data_retransmit_rate:	1.64%
RTS_drop_rate:	1.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	946
        CTS_recv:	639
       CTSC_recv:	21
       DATA_send:	2197
forward_data_send:	659
backward_ack_send:	646
        ACK_recv:	1411

     RTS(C)_recv:	736
        CTS_send:	631
       CTSC_send:	33
       DATA_recv:	1570
        ACK_send:	1570

   RTS_retransmit:	235
  DATA_retransmit:	179
backward_ack_retransmit:	160
forward_data_retransmit:	19

      RTS_drop:	16
     DATA_drop:	7
forward_data_drop:	1
backward_ack_drop:	3

	 minSendTime:	3.66　mS
	 avgSendTime:	6.16　mS

  	  avg_length:	0.058952464218

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.77%
all_success_rate:	58.02%

RTS_retransmit_rate:	24.84%
forward_data_retransmit_rate:	2.88%
RTS_drop_rate:	1.69%
forward_data_drop_rate:	0.15%


--------------------------NODE: 16--------------------
     RTS(C)_send:	743
        CTS_recv:	507
       CTSC_recv:	19
       DATA_send:	1903
forward_data_send:	523
backward_ack_send:	522
        ACK_recv:	1191

     RTS(C)_recv:	587
        CTS_send:	499
       CTSC_send:	30
       DATA_recv:	1187
        ACK_send:	1187

   RTS_retransmit:	189
  DATA_retransmit:	122
backward_ack_retransmit:	122
forward_data_retransmit:	0

      RTS_drop:	17
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.52　mS

  	  avg_length:	0.078473872656

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.79%
all_success_rate:	56.93%

RTS_retransmit_rate:	25.44%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	793
        CTS_recv:	626
       CTSC_recv:	33
       DATA_send:	2139
forward_data_send:	659
backward_ack_send:	668
        ACK_recv:	1412

     RTS(C)_recv:	728
        CTS_send:	646
       CTSC_send:	27
       DATA_recv:	1398
        ACK_send:	1398

   RTS_retransmit:	95
  DATA_retransmit:	139
backward_ack_retransmit:	127
forward_data_retransmit:	12

      RTS_drop:	4
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.49　mS

  	  avg_length:	0.008373585043

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.10%
all_success_rate:	63.21%

RTS_retransmit_rate:	11.98%
forward_data_retransmit_rate:	1.82%
RTS_drop_rate:	0.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	571
        CTS_recv:	412
       CTSC_recv:	11
       DATA_send:	1690
forward_data_send:	423
backward_ack_send:	424
        ACK_recv:	988

     RTS(C)_recv:	472
        CTS_send:	408
       CTSC_send:	14
       DATA_recv:	912
        ACK_send:	912

   RTS_retransmit:	122
  DATA_retransmit:	110
backward_ack_retransmit:	95
forward_data_retransmit:	15

      RTS_drop:	9
     DATA_drop:	4
forward_data_drop:	1
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.32　mS

  	  avg_length:	0.006650883727

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.08%
all_success_rate:	54.53%

