Sat Jul  2 12:04:51 CST 2016
   RTS_fail_rate:	28.04%
 RTS_refuse_rate:	13.16%
    RTS_CTS_rate:	62.49%
  DATA_fail_rate:	0.25%
all_success_rate:	62.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	22777
        CTS_recv:	12134
       CTSC_recv:	2464
       DATA_send:	16258
        ACK_recv:	14515

     RTS(C)_recv:	21661
        CTS_send:	12253
       CTSC_send:	2369
       DATA_recv:	14539
        ACK_send:	14539

   RetransmitRTS:	5547
  RetransmitDATA:	58
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3097
 dead_lock(CTSC):	2369

       avg_whole:	0.61
       max_whole:	5
   RTS_fail_rate:	24.35%
 RTS_refuse_rate:	15.28%
    RTS_CTS_rate:	64.09%
  DATA_fail_rate:	0.36%
all_success_rate:	66.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	26865
        CTS_recv:	10757
       CTSC_recv:	3773
       DATA_send:	16140
        ACK_recv:	14456

     RTS(C)_recv:	22804
        CTS_send:	11133
       CTSC_send:	3500
       DATA_recv:	14514
        ACK_send:	14514

   RetransmitRTS:	8879
  RetransmitDATA:	63
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	4311
 dead_lock(CTSC):	3500

       avg_whole:	0.12
       max_whole:	32
   RTS_fail_rate:	33.05%
 RTS_refuse_rate:	19.21%
    RTS_CTS_rate:	54.09%
  DATA_fail_rate:	0.39%
all_success_rate:	57.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	28547
        CTS_recv:	10287
       CTSC_recv:	4251
       DATA_send:	16036
        ACK_recv:	14423

     RTS(C)_recv:	23723
        CTS_send:	10233
       CTSC_send:	4360
       DATA_recv:	14451
        ACK_send:	14451

   RetransmitRTS:	9494
  RetransmitDATA:	51
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	5193
 dead_lock(CTSC):	4360

       avg_whole:	0.10
       max_whole:	21
   RTS_fail_rate:	33.26%
 RTS_refuse_rate:	23.70%
    RTS_CTS_rate:	50.93%
  DATA_fail_rate:	0.32%
all_success_rate:	56.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	28450
        CTS_recv:	9980
       CTSC_recv:	4581
       DATA_send:	15981
        ACK_recv:	14376

     RTS(C)_recv:	24491
        CTS_send:	10369
       CTSC_send:	4437
       DATA_recv:	14588
        ACK_send:	14588

   RetransmitRTS:	9285
  RetransmitDATA:	121
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	5427
 dead_lock(CTSC):	4437

       avg_whole:	0.70
       max_whole:	67
   RTS_fail_rate:	32.64%
 RTS_refuse_rate:	24.02%
    RTS_CTS_rate:	51.18%
  DATA_fail_rate:	0.76%
all_success_rate:	56.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	28756
        CTS_recv:	10042
       CTSC_recv:	4633
       DATA_send:	15989
        ACK_recv:	14536

     RTS(C)_recv:	24510
        CTS_send:	10406
       CTSC_send:	4421
       DATA_recv:	14548
        ACK_send:	14548

   RetransmitRTS:	9452
  RetransmitDATA:	89
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	5403
 dead_lock(CTSC):	4421

       avg_whole:	0.14
       max_whole:	17
   RTS_fail_rate:	32.87%
 RTS_refuse_rate:	23.98%
    RTS_CTS_rate:	51.03%
  DATA_fail_rate:	0.56%
all_success_rate:	57.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	28707
        CTS_recv:	9687
       CTSC_recv:	4416
       DATA_send:	15467
        ACK_recv:	13939

     RTS(C)_recv:	24455
        CTS_send:	10270
       CTSC_send:	4512
       DATA_recv:	14559
        ACK_send:	14559

   RetransmitRTS:	9799
  RetransmitDATA:	100
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	5559
 dead_lock(CTSC):	4512

       avg_whole:	0.06
       max_whole:	66
   RTS_fail_rate:	34.13%
 RTS_refuse_rate:	25.41%
    RTS_CTS_rate:	49.13%
  DATA_fail_rate:	0.65%
all_success_rate:	55.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	27824
        CTS_recv:	9820
       CTSC_recv:	4312
       DATA_send:	15610
        ACK_recv:	13968

     RTS(C)_recv:	23714
        CTS_send:	10022
       CTSC_send:	4219
       DATA_recv:	14001
        ACK_send:	14001

   RetransmitRTS:	8866
  RetransmitDATA:	109
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	5453
 dead_lock(CTSC):	4219

       avg_whole:	0.05
       max_whole:	14
   RTS_fail_rate:	31.86%
 RTS_refuse_rate:	25.46%
    RTS_CTS_rate:	50.79%
  DATA_fail_rate:	0.70%
all_success_rate:	57.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	27921
        CTS_recv:	10094
       CTSC_recv:	4023
       DATA_send:	15639
        ACK_recv:	14001

     RTS(C)_recv:	23121
        CTS_send:	10218
       CTSC_send:	4042
       DATA_recv:	14062
        ACK_send:	14062

   RetransmitRTS:	9177
  RetransmitDATA:	56
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	5277
 dead_lock(CTSC):	4042

       avg_whole:	0.69
       max_whole:	6
   RTS_fail_rate:	32.87%
 RTS_refuse_rate:	24.69%
    RTS_CTS_rate:	50.56%
  DATA_fail_rate:	0.36%
all_success_rate:	56.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	25286
        CTS_recv:	10838
       CTSC_recv:	3328
       DATA_send:	15736
        ACK_recv:	14070

     RTS(C)_recv:	22601
        CTS_send:	11231
       CTSC_send:	3055
       DATA_recv:	14133
        ACK_send:	14133

   RetransmitRTS:	6795
  RetransmitDATA:	61
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	4664
 dead_lock(CTSC):	3055

       avg_whole:	0.15
       max_whole:	11
   RTS_fail_rate:	26.87%
 RTS_refuse_rate:	23.39%
    RTS_CTS_rate:	56.02%
  DATA_fail_rate:	0.39%
all_success_rate:	62.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	23609
        CTS_recv:	12248
       CTSC_recv:	1972
       DATA_send:	16019
        ACK_recv:	14144

     RTS(C)_recv:	21433
        CTS_send:	12450
       CTSC_send:	1925
       DATA_recv:	14234
        ACK_send:	14234

   RetransmitRTS:	5549
  RetransmitDATA:	57
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	4199
 dead_lock(CTSC):	1925

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	23.50%
 RTS_refuse_rate:	21.26%
    RTS_CTS_rate:	60.23%
  DATA_fail_rate:	0.36%
all_success_rate:	65.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	24049
        CTS_recv:	13889
       CTSC_recv:	449
       DATA_send:	16243
        ACK_recv:	14241

     RTS(C)_recv:	21022
        CTS_send:	13701
       CTSC_send:	1064
       DATA_recv:	14368
        ACK_send:	14368

   RetransmitRTS:	6125
  RetransmitDATA:	91
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	5367
 dead_lock(CTSC):	1064

       avg_whole:	0.09
       max_whole:	6
   RTS_fail_rate:	25.47%
 RTS_refuse_rate:	20.01%
    RTS_CTS_rate:	59.62%
  DATA_fail_rate:	0.56%
all_success_rate:	63.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	10148
        CTS_recv:	3711
       CTSC_recv:	0
       DATA_send:	4743
        ACK_recv:	3522

     RTS(C)_recv:	3556
        CTS_send:	3553
       CTSC_send:	0
       DATA_recv:	3552
        ACK_send:	3552

   RetransmitRTS:	3912
  RetransmitDATA:	186
      RTS droped:	18
     DATA droped:	2
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	38.55%
 RTS_refuse_rate:	40.49%
    RTS_CTS_rate:	36.57%
  DATA_fail_rate:	3.92%
all_success_rate:	40.69%

 maxAckQueueSize:		363
maxACkQueueSizeTime:	103.12
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	10293
        CTS_recv:	3822
       CTSC_recv:	1
       DATA_send:	4803
        ACK_recv:	3635

     RTS(C)_recv:	3667
        CTS_send:	3665
       CTSC_send:	1
       DATA_recv:	3663
        ACK_send:	3663

   RetransmitRTS:	4018
  RetransmitDATA:	184
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	1

       avg_whole:	0.07
       max_whole:	6
   RTS_fail_rate:	39.04%
 RTS_refuse_rate:	39.08%
    RTS_CTS_rate:	37.14%
  DATA_fail_rate:	3.83%
all_success_rate:	41.21%

 maxAckQueueSize:		342
maxACkQueueSizeTime:	253.22
lastACKQueueSize:		0

--- Hop Node Number:13 ---
num_nodes is set 17

--------------------------NODE: 0--------------------
     RTS(C)_send:	18444
        CTS_recv:	5289
       CTSC_recv:	0
       DATA_send:	7002
        ACK_recv:	3974

     RTS(C)_recv:	2584
        CTS_send:	2574
       CTSC_send:	0
       DATA_recv:	2566
        ACK_send:	2566

   RetransmitRTS:	10296
  RetransmitDATA:	1314
      RTS droped:	57
     DATA droped:	46
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	6
   RTS_fail_rate:	55.82%
 RTS_refuse_rate:	35.09%
    RTS_CTS_rate:	28.68%
  DATA_fail_rate:	18.77%
all_success_rate:	22.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	24662
        CTS_recv:	7110
       CTSC_recv:	3
       DATA_send:	8983
        ACK_recv:	5350

     RTS(C)_recv:	4560
        CTS_send:	4536
       CTSC_send:	3
       DATA_recv:	4532
        ACK_send:	4532

   RetransmitRTS:	13844
  RetransmitDATA:	1761
      RTS droped:	62
     DATA droped:	60
  refuse(no CTS):	4
 dead_lock(CTSC):	3

       avg_whole:	0.12
       max_whole:	6
   RTS_fail_rate:	56.13%
 RTS_refuse_rate:	34.25%
    RTS_CTS_rate:	28.84%
  DATA_fail_rate:	19.60%
all_success_rate:	23.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	25058
        CTS_recv:	15835
       CTSC_recv:	479
       DATA_send:	18671
        ACK_recv:	16260

     RTS(C)_recv:	30058
        CTS_send:	18620
       CTSC_send:	894
       DATA_recv:	16415
        ACK_send:	16415

   RetransmitRTS:	6581
  RetransmitDATA:	48
      RTS droped:	29
     DATA droped:	0
  refuse(no CTS):	6935
 dead_lock(CTSC):	894

       avg_whole:	0.20
       max_whole:	5
   RTS_fail_rate:	26.26%
 RTS_refuse_rate:	11.71%
    RTS_CTS_rate:	65.10%
  DATA_fail_rate:	0.26%
all_success_rate:	64.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	23569
        CTS_recv:	14322
       CTSC_recv:	1961
       DATA_send:	18164
        ACK_recv:	16210

     RTS(C)_recv:	22967
        CTS_send:	14518
       CTSC_send:	1800
       DATA_recv:	16238
        ACK_send:	16238

   RetransmitRTS:	4973
  RetransmitDATA:	50
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	2882
 dead_lock(CTSC):	1800

       avg_whole:	0.15
       max_whole:	5
   RTS_fail_rate:	21.10%
 RTS_refuse_rate:	12.44%
    RTS_CTS_rate:	69.09%
  DATA_fail_rate:	0.28%
all_success_rate:	70.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	27041
        CTS_recv:	13381
       CTSC_recv:	2814
       DATA_send:	18013
        ACK_recv:	16138

     RTS(C)_recv:	23407
        CTS_send:	13634
       CTSC_send:	2712
       DATA_recv:	16241
        ACK_send:	16241

   RetransmitRTS:	7918
  RetransmitDATA:	49
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	3656
 dead_lock(CTSC):	2712

       avg_whole:	0.08
       max_whole:	64
   RTS_fail_rate:	29.28%
 RTS_refuse_rate:	15.31%
    RTS_CTS_rate:	59.89%
  DATA_fail_rate:	0.27%
all_success_rate:	62.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	28341
        CTS_recv:	12999
       CTSC_recv:	3223
       DATA_send:	18013
        ACK_recv:	16125

     RTS(C)_recv:	24112
        CTS_send:	13090
       CTSC_send:	3207
       DATA_recv:	16170
        ACK_send:	16170

   RetransmitRTS:	8518
  RetransmitDATA:	42
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	4341
 dead_lock(CTSC):	3207

       avg_whole:	0.06
       max_whole:	27
   RTS_fail_rate:	30.06%
 RTS_refuse_rate:	18.17%
    RTS_CTS_rate:	57.24%
  DATA_fail_rate:	0.23%
all_success_rate:	60.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	28221
        CTS_recv:	12792
       CTSC_recv:	3428
       DATA_send:	17932
        ACK_recv:	16078

     RTS(C)_recv:	24521
        CTS_send:	12964
       CTSC_send:	3323
       DATA_recv:	16102
        ACK_send:	16102

   RetransmitRTS:	8025
  RetransmitDATA:	86
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	4526
 dead_lock(CTSC):	3323

       avg_whole:	0.21
       max_whole:	27
   RTS_fail_rate:	28.44%
 RTS_refuse_rate:	19.69%
    RTS_CTS_rate:	57.47%
  DATA_fail_rate:	0.48%
all_success_rate:	61.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	28684
        CTS_recv:	12729
       CTSC_recv:	3444
       DATA_send:	17786
        ACK_recv:	16028

     RTS(C)_recv:	24780
        CTS_send:	12874
       CTSC_send:	3501
       DATA_recv:	16168
        ACK_send:	16168

   RetransmitRTS:	8372
  RetransmitDATA:	95
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	4781
 dead_lock(CTSC):	3501

       avg_whole:	0.34
       max_whole:	66
   RTS_fail_rate:	29.19%
 RTS_refuse_rate:	20.38%
    RTS_CTS_rate:	56.38%
  DATA_fail_rate:	0.53%
all_success_rate:	61.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	28851
        CTS_recv:	12746
       CTSC_recv:	3533
       DATA_send:	17806
        ACK_recv:	16148

     RTS(C)_recv:	24706
        CTS_send:	12861
       CTSC_send:	3479
       DATA_recv:	16129
        ACK_send:	16129

   RetransmitRTS:	8330
  RetransmitDATA:	82
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	4816
 dead_lock(CTSC):	3479

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	28.87%
 RTS_refuse_rate:	20.67%
    RTS_CTS_rate:	56.42%
  DATA_fail_rate:	0.46%
all_success_rate:	61.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	28708
        CTS_recv:	12793
       CTSC_recv:	3498
       DATA_send:	17925
        ACK_recv:	16151

     RTS(C)_recv:	24809
        CTS_send:	12965
       CTSC_send:	3413
       DATA_recv:	16195
        ACK_send:	16195

   RetransmitRTS:	8214
  RetransmitDATA:	87
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	4956
 dead_lock(CTSC):	3413

       avg_whole:	0.13
       max_whole:	15
   RTS_fail_rate:	28.61%
 RTS_refuse_rate:	20.51%
    RTS_CTS_rate:	56.75%
  DATA_fail_rate:	0.49%
all_success_rate:	61.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	28813
        CTS_recv:	12921
       CTSC_recv:	3413
       DATA_send:	18055
        ACK_recv:	16204

     RTS(C)_recv:	25346
        CTS_send:	13147
       CTSC_send:	3311
       DATA_recv:	16237
        ACK_send:	16237

   RetransmitRTS:	8109
  RetransmitDATA:	87
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	5206
 dead_lock(CTSC):	3311

       avg_whole:	0.74
       max_whole:	9
   RTS_fail_rate:	28.14%
 RTS_refuse_rate:	21.11%
    RTS_CTS_rate:	56.69%
  DATA_fail_rate:	0.48%
all_success_rate:	61.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	29434
        CTS_recv:	13077
       CTSC_recv:	3289
       DATA_send:	18203
        ACK_recv:	16238

     RTS(C)_recv:	25810
        CTS_send:	13215
       CTSC_send:	3280
       DATA_recv:	16332
        ACK_send:	16332

   RetransmitRTS:	8560
  RetransmitDATA:	66
      RTS droped:	33
     DATA droped:	0
  refuse(no CTS):	5726
 dead_lock(CTSC):	3280

       avg_whole:	0.25
       max_whole:	15
   RTS_fail_rate:	29.08%
 RTS_refuse_rate:	21.60%
    RTS_CTS_rate:	55.60%
  DATA_fail_rate:	0.36%
all_success_rate:	60.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	28274
        CTS_recv:	13522
       CTSC_recv:	2907
       DATA_send:	18362
        ACK_recv:	16341

     RTS(C)_recv:	26555
        CTS_send:	13801
       CTSC_send:	2749
       DATA_recv:	16402
        ACK_send:	16402

   RetransmitRTS:	6967
  RetransmitDATA:	52
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	6074
 dead_lock(CTSC):	2749

       avg_whole:	0.35
       max_whole:	7
   RTS_fail_rate:	24.64%
 RTS_refuse_rate:	22.89%
    RTS_CTS_rate:	58.11%
  DATA_fail_rate:	0.28%
all_success_rate:	64.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	28333
        CTS_recv:	14389
       CTSC_recv:	2133
       DATA_send:	18712
        ACK_recv:	16430

     RTS(C)_recv:	27354
        CTS_send:	14738
       CTSC_send:	1932
       DATA_recv:	16568
        ACK_send:	16568

   RetransmitRTS:	6407
  RetransmitDATA:	59
      RTS droped:	53
     DATA droped:	0
  refuse(no CTS):	6903
 dead_lock(CTSC):	1932

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	22.61%
 RTS_refuse_rate:	24.65%
    RTS_CTS_rate:	58.31%
  DATA_fail_rate:	0.32%
all_success_rate:	65.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	30763
        CTS_recv:	16151
       CTSC_recv:	498
       DATA_send:	19548
        ACK_recv:	16588

     RTS(C)_recv:	28881
        CTS_send:	16199
       CTSC_send:	1181
       DATA_recv:	16858
        ACK_send:	16858

   RetransmitRTS:	7789
  RetransmitDATA:	57
      RTS droped:	53
     DATA droped:	0
  refuse(no CTS):	9890
 dead_lock(CTSC):	1181

       avg_whole:	0.11
       max_whole:	7
   RTS_fail_rate:	25.32%
 RTS_refuse_rate:	27.53%
    RTS_CTS_rate:	54.12%
  DATA_fail_rate:	0.29%
all_success_rate:	60.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	12573
        CTS_recv:	3137
       CTSC_recv:	0
       DATA_send:	4679
        ACK_recv:	2945

     RTS(C)_recv:	3846
        CTS_send:	3839
       CTSC_send:	0
       DATA_recv:	3835
        ACK_send:	3835

   RetransmitRTS:	5394
  RetransmitDATA:	192
      RTS droped:	42
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.27
       max_whole:	5
   RTS_fail_rate:	42.90%
 RTS_refuse_rate:	56.30%
    RTS_CTS_rate:	24.95%
  DATA_fail_rate:	4.10%
all_success_rate:	29.24%

 maxAckQueueSize:		824
maxACkQueueSizeTime:	266.76
lastACKQueueSize:		667


--------------------------NODE: 16--------------------
     RTS(C)_send:	18757
        CTS_recv:	5227
       CTSC_recv:	0
       DATA_send:	6689
        ACK_recv:	4930

     RTS(C)_recv:	5167
        CTS_send:	5160
       CTSC_send:	0
       DATA_recv:	5156
        ACK_send:	5156

   RetransmitRTS:	8101
  RetransmitDATA:	295
      RTS droped:	39
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	7
   RTS_fail_rate:	43.19%
 RTS_refuse_rate:	50.95%
    RTS_CTS_rate:	27.87%
  DATA_fail_rate:	4.41%
all_success_rate:	33.33%

 maxAckQueueSize:		1260
maxACkQueueSizeTime:	164.62
lastACKQueueSize:		0

--- Hop Node Number:14 ---
num_nodes is set 18

--------------------------NODE: 0--------------------
     RTS(C)_send:	17196
        CTS_recv:	4970
       CTSC_recv:	0
       DATA_send:	6492
        ACK_recv:	3750

     RTS(C)_recv:	2916
        CTS_send:	2913
       CTSC_send:	0
       DATA_recv:	2904
        ACK_send:	2904

   RetransmitRTS:	9600
  RetransmitDATA:	1220
      RTS droped:	36
     DATA droped:	39
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.66
       max_whole:	6
   RTS_fail_rate:	55.83%
 RTS_refuse_rate:	34.57%
    RTS_CTS_rate:	28.90%
  DATA_fail_rate:	18.79%
all_success_rate:	23.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	23134
        CTS_recv:	6556
       CTSC_recv:	0
       DATA_send:	8176
        ACK_recv:	5176

     RTS(C)_recv:	4486
        CTS_send:	4479
       CTSC_send:	0
       DATA_recv:	4465
        ACK_send:	4465

   RetransmitRTS:	13073
  RetransmitDATA:	1379
      RTS droped:	55
     DATA droped:	42
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.43
       max_whole:	7
   RTS_fail_rate:	56.51%
 RTS_refuse_rate:	34.84%
    RTS_CTS_rate:	28.34%
  DATA_fail_rate:	16.87%
all_success_rate:	24.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	23806
        CTS_recv:	15813
       CTSC_recv:	387
       DATA_send:	18257
        ACK_recv:	16157

     RTS(C)_recv:	28558
        CTS_send:	18158
       CTSC_send:	758
       DATA_recv:	16292
        ACK_send:	16292

   RetransmitRTS:	5751
  RetransmitDATA:	41
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	6422
 dead_lock(CTSC):	758

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	24.16%
 RTS_refuse_rate:	10.27%
    RTS_CTS_rate:	68.05%
  DATA_fail_rate:	0.22%
all_success_rate:	67.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	22622
        CTS_recv:	14542
       CTSC_recv:	1618
       DATA_send:	17952
        ACK_recv:	16090

     RTS(C)_recv:	21854
        CTS_send:	14675
       CTSC_send:	1544
       DATA_recv:	16151
        ACK_send:	16151

   RetransmitRTS:	4488
  RetransmitDATA:	40
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	2409
 dead_lock(CTSC):	1544

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	19.84%
 RTS_refuse_rate:	10.89%
    RTS_CTS_rate:	71.43%
  DATA_fail_rate:	0.22%
all_success_rate:	71.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	25349
        CTS_recv:	13634
       CTSC_recv:	2438
       DATA_send:	17791
        ACK_recv:	16016

     RTS(C)_recv:	22213
        CTS_send:	13973
       CTSC_send:	2223
       DATA_recv:	16095
        ACK_send:	16095

   RetransmitRTS:	6768
  RetransmitDATA:	45
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	2977
 dead_lock(CTSC):	2223

       avg_whole:	0.27
       max_whole:	11
   RTS_fail_rate:	26.70%
 RTS_refuse_rate:	13.50%
    RTS_CTS_rate:	63.40%
  DATA_fail_rate:	0.25%
all_success_rate:	65.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	26565
        CTS_recv:	13413
       CTSC_recv:	2605
       DATA_send:	17759
        ACK_recv:	15944

     RTS(C)_recv:	22681
        CTS_send:	13366
       CTSC_send:	2738
       DATA_recv:	16010
        ACK_send:	16010

   RetransmitRTS:	7433
  RetransmitDATA:	36
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	3641
 dead_lock(CTSC):	2738

       avg_whole:	0.12
       max_whole:	7
   RTS_fail_rate:	27.98%
 RTS_refuse_rate:	16.28%
    RTS_CTS_rate:	60.30%
  DATA_fail_rate:	0.20%
all_success_rate:	63.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	26460
        CTS_recv:	13150
       CTSC_recv:	2842
       DATA_send:	17507
        ACK_recv:	15886

     RTS(C)_recv:	22967
        CTS_send:	13341
       CTSC_send:	2748
       DATA_recv:	15921
        ACK_send:	15921

   RetransmitRTS:	7061
  RetransmitDATA:	65
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	3732
 dead_lock(CTSC):	2748

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	26.69%
 RTS_refuse_rate:	17.56%
    RTS_CTS_rate:	60.44%
  DATA_fail_rate:	0.37%
all_success_rate:	64.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	26717
        CTS_recv:	13047
       CTSC_recv:	2932
       DATA_send:	17391
        ACK_recv:	15848

     RTS(C)_recv:	23223
        CTS_send:	13105
