Sat Jul  2 11:09:53 CST 2016
     DATA droped:	0
  refuse(no CTS):	1105
 dead_lock(CTSC):	215

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	20.44%
 RTS_refuse_rate:	13.09%
    RTS_CTS_rate:	69.15%
  DATA_fail_rate:	0.14%
all_success_rate:	55.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	7513
        CTS_recv:	4986
       CTSC_recv:	247
       DATA_send:	7794
        ACK_recv:	5213

     RTS(C)_recv:	7062
        CTS_send:	5174
       CTSC_send:	231
       DATA_recv:	5374
        ACK_send:	5374

   RetransmitRTS:	1591
  RetransmitDATA:	10
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	883
 dead_lock(CTSC):	231

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	21.18%
 RTS_refuse_rate:	11.63%
    RTS_CTS_rate:	69.65%
  DATA_fail_rate:	0.13%
all_success_rate:	55.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	7515
        CTS_recv:	4844
       CTSC_recv:	254
       DATA_send:	7583
        ACK_recv:	5076

     RTS(C)_recv:	6770
        CTS_send:	4997
       CTSC_send:	260
       DATA_recv:	5210
        ACK_send:	5210

   RetransmitRTS:	1707
  RetransmitDATA:	14
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	813
 dead_lock(CTSC):	260

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	22.71%
 RTS_refuse_rate:	12.22%
    RTS_CTS_rate:	67.84%
  DATA_fail_rate:	0.18%
all_success_rate:	54.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	7520
        CTS_recv:	4673
       CTSC_recv:	273
       DATA_send:	7462
        ACK_recv:	4932

     RTS(C)_recv:	6637
        CTS_send:	4831
       CTSC_send:	270
       DATA_recv:	5073
        ACK_send:	5073

   RetransmitRTS:	1796
  RetransmitDATA:	7
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	850
 dead_lock(CTSC):	270

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	23.88%
 RTS_refuse_rate:	13.59%
    RTS_CTS_rate:	65.77%
  DATA_fail_rate:	0.09%
all_success_rate:	53.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	7507
        CTS_recv:	4540
       CTSC_recv:	285
       DATA_send:	7331
        ACK_recv:	4809

     RTS(C)_recv:	6624
        CTS_send:	4680
       CTSC_send:	279
       DATA_recv:	4933
        ACK_send:	4933

   RetransmitRTS:	1870
  RetransmitDATA:	6
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	899
 dead_lock(CTSC):	279

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	24.91%
 RTS_refuse_rate:	14.40%
    RTS_CTS_rate:	64.27%
  DATA_fail_rate:	0.08%
all_success_rate:	52.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	7410
        CTS_recv:	4394
       CTSC_recv:	297
       DATA_send:	7135
        ACK_recv:	4674

     RTS(C)_recv:	6495
        CTS_send:	4539
       CTSC_send:	301
       DATA_recv:	4811
        ACK_send:	4811

   RetransmitRTS:	1841
  RetransmitDATA:	7
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	892
 dead_lock(CTSC):	301

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	24.84%
 RTS_refuse_rate:	15.77%
    RTS_CTS_rate:	63.31%
  DATA_fail_rate:	0.10%
all_success_rate:	52.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	7473
        CTS_recv:	4246
       CTSC_recv:	324
       DATA_send:	7032
        ACK_recv:	4550

     RTS(C)_recv:	6450
        CTS_send:	4386
       CTSC_send:	319
       DATA_recv:	4673
        ACK_send:	4673

   RetransmitRTS:	2016
  RetransmitDATA:	9
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	939
 dead_lock(CTSC):	319

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	26.98%
 RTS_refuse_rate:	16.25%
    RTS_CTS_rate:	61.15%
  DATA_fail_rate:	0.13%
all_success_rate:	50.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	7339
        CTS_recv:	4111
       CTSC_recv:	339
       DATA_send:	6881
        ACK_recv:	4437

     RTS(C)_recv:	6361
        CTS_send:	4198
       CTSC_send:	376
       DATA_recv:	4544
        ACK_send:	4544

   RetransmitRTS:	1857
  RetransmitDATA:	6
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	946
 dead_lock(CTSC):	376

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	25.30%
 RTS_refuse_rate:	18.83%
    RTS_CTS_rate:	60.63%
  DATA_fail_rate:	0.09%
all_success_rate:	50.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	7475
        CTS_recv:	3936
       CTSC_recv:	407
       DATA_send:	6815
        ACK_recv:	4317

     RTS(C)_recv:	6380
        CTS_send:	4073
       CTSC_send:	389
       DATA_recv:	4435
        ACK_send:	4435

   RetransmitRTS:	1858
  RetransmitDATA:	10
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1079
 dead_lock(CTSC):	389

       avg_whole:	0.01
       max_whole:	12
   RTS_fail_rate:	24.86%
 RTS_refuse_rate:	22.68%
    RTS_CTS_rate:	58.10%
  DATA_fail_rate:	0.15%
all_success_rate:	49.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	8041
        CTS_recv:	3715
       CTSC_recv:	428
       DATA_send:	6605
        ACK_recv:	4119

     RTS(C)_recv:	6488
        CTS_send:	3899
       CTSC_send:	451
       DATA_recv:	4311
        ACK_send:	4311

   RetransmitRTS:	2993
  RetransmitDATA:	13
      RTS droped:	98
     DATA droped:	0
  refuse(no CTS):	1348
 dead_lock(CTSC):	451

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	37.22%
 RTS_refuse_rate:	17.93%
    RTS_CTS_rate:	51.52%
  DATA_fail_rate:	0.20%
all_success_rate:	42.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	7310
        CTS_recv:	3591
       CTSC_recv:	494
       DATA_send:	5990
        ACK_recv:	4040

     RTS(C)_recv:	6175
        CTS_send:	3665
       CTSC_send:	495
       DATA_recv:	4111
        ACK_send:	4111

   RetransmitRTS:	2561
  RetransmitDATA:	26
      RTS droped:	57
     DATA droped:	0
  refuse(no CTS):	1017
 dead_lock(CTSC):	495

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	35.03%
 RTS_refuse_rate:	13.98%
    RTS_CTS_rate:	55.88%
  DATA_fail_rate:	0.43%
all_success_rate:	47.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	6240
        CTS_recv:	3507
       CTSC_recv:	554
       DATA_send:	5798
        ACK_recv:	4033

     RTS(C)_recv:	5818
        CTS_send:	3598
       CTSC_send:	500
       DATA_recv:	4039
        ACK_send:	4039

   RetransmitRTS:	1449
  RetransmitDATA:	11
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	742
 dead_lock(CTSC):	500

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	23.22%
 RTS_refuse_rate:	15.24%
    RTS_CTS_rate:	65.08%
  DATA_fail_rate:	0.19%
all_success_rate:	55.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	20908
        CTS_recv:	13810
       CTSC_recv:	1156
       DATA_send:	16825
        ACK_recv:	14891

     RTS(C)_recv:	19094
        CTS_send:	13783
       CTSC_send:	1221
       DATA_recv:	14899
        ACK_send:	14899

   RetransmitRTS:	4028
  RetransmitDATA:	44
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	2303
 dead_lock(CTSC):	1221

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	19.27%
 RTS_refuse_rate:	11.34%
    RTS_CTS_rate:	71.58%
  DATA_fail_rate:	0.26%
all_success_rate:	71.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	6382
        CTS_recv:	3479
       CTSC_recv:	595
       DATA_send:	5725
        ACK_recv:	4037

     RTS(C)_recv:	5640
        CTS_send:	3510
       CTSC_send:	565
       DATA_recv:	4027
        ACK_send:	4027

   RetransmitRTS:	1591
  RetransmitDATA:	17
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	711
 dead_lock(CTSC):	565

       avg_whole:	0.07
       max_whole:	26
   RTS_fail_rate:	24.93%
 RTS_refuse_rate:	14.97%
    RTS_CTS_rate:	63.84%
  DATA_fail_rate:	0.30%
all_success_rate:	55.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	6819
        CTS_recv:	2756
       CTSC_recv:	647
       DATA_send:	5127
        ACK_recv:	3362

     RTS(C)_recv:	6110
        CTS_send:	3486
       CTSC_send:	651
       DATA_recv:	4089
        ACK_send:	4089

   RetransmitRTS:	2722
  RetransmitDATA:	25
      RTS droped:	48
     DATA droped:	0
  refuse(no CTS):	997
 dead_lock(CTSC):	651

       avg_whole:	0.02
       max_whole:	66
   RTS_fail_rate:	39.92%
 RTS_refuse_rate:	16.94%
    RTS_CTS_rate:	49.90%
  DATA_fail_rate:	0.49%
all_success_rate:	42.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	7161
        CTS_recv:	2812
       CTSC_recv:	630
       DATA_send:	5290
        ACK_recv:	3410

     RTS(C)_recv:	5561
        CTS_send:	2921
       CTSC_send:	674
       DATA_recv:	3539
        ACK_send:	3539

   RetransmitRTS:	2814
  RetransmitDATA:	19
      RTS droped:	69
     DATA droped:	0
  refuse(no CTS):	1160
 dead_lock(CTSC):	674

       avg_whole:	0.04
       max_whole:	7
   RTS_fail_rate:	39.30%
 RTS_refuse_rate:	20.82%
    RTS_CTS_rate:	48.07%
  DATA_fail_rate:	0.36%
all_success_rate:	42.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	6550
        CTS_recv:	2861
       CTSC_recv:	700
       DATA_send:	5432
        ACK_recv:	3535

     RTS(C)_recv:	5402
        CTS_send:	2965
       CTSC_send:	664
       DATA_recv:	3587
        ACK_send:	3587

   RetransmitRTS:	1868
  RetransmitDATA:	18
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	996
 dead_lock(CTSC):	664

       avg_whole:	0.00
       max_whole:	22
   RTS_fail_rate:	28.52%
 RTS_refuse_rate:	23.94%
    RTS_CTS_rate:	54.37%
  DATA_fail_rate:	0.33%
all_success_rate:	48.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	6494
        CTS_recv:	2878
       CTSC_recv:	745
       DATA_send:	5357
        ACK_recv:	3591

     RTS(C)_recv:	5508
        CTS_send:	2947
       CTSC_send:	751
       DATA_recv:	3657
        ACK_send:	3657

   RetransmitRTS:	1899
  RetransmitDATA:	22
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	999
 dead_lock(CTSC):	751

       avg_whole:	0.00
       max_whole:	33
   RTS_fail_rate:	29.24%
 RTS_refuse_rate:	21.15%
    RTS_CTS_rate:	55.79%
  DATA_fail_rate:	0.41%
all_success_rate:	49.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	6752
        CTS_recv:	2910
       CTSC_recv:	783
       DATA_send:	5342
        ACK_recv:	3659

     RTS(C)_recv:	5585
        CTS_send:	2985
       CTSC_send:	785
       DATA_recv:	3720
        ACK_send:	3720

   RetransmitRTS:	2107
  RetransmitDATA:	20
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1019
 dead_lock(CTSC):	785

       avg_whole:	0.00
       max_whole:	37
   RTS_fail_rate:	31.21%
 RTS_refuse_rate:	20.50%
    RTS_CTS_rate:	54.69%
  DATA_fail_rate:	0.37%
all_success_rate:	49.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	6657
        CTS_recv:	2952
       CTSC_recv:	802
       DATA_send:	5515
        ACK_recv:	3722

     RTS(C)_recv:	5688
        CTS_send:	3034
       CTSC_send:	795
       DATA_recv:	3782
        ACK_send:	3782

   RetransmitRTS:	1978
  RetransmitDATA:	21
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	994
 dead_lock(CTSC):	795

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	29.71%
 RTS_refuse_rate:	19.77%
    RTS_CTS_rate:	56.39%
  DATA_fail_rate:	0.38%
all_success_rate:	49.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	6492
        CTS_recv:	3002
       CTSC_recv:	811
       DATA_send:	5497
        ACK_recv:	3782

     RTS(C)_recv:	5605
        CTS_send:	3113
       CTSC_send:	783
       DATA_recv:	3846
        ACK_send:	3846

   RetransmitRTS:	1854
  RetransmitDATA:	20
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	895
 dead_lock(CTSC):	783

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	28.56%
 RTS_refuse_rate:	17.79%
    RTS_CTS_rate:	58.73%
  DATA_fail_rate:	0.36%
all_success_rate:	51.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	6298
        CTS_recv:	3078
       CTSC_recv:	790
       DATA_send:	5448
        ACK_recv:	3845

     RTS(C)_recv:	5524
        CTS_send:	3175
       CTSC_send:	781
       DATA_recv:	3898
        ACK_send:	3898

   RetransmitRTS:	1646
  RetransmitDATA:	14
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	790
 dead_lock(CTSC):	781

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	26.14%
 RTS_refuse_rate:	16.85%
    RTS_CTS_rate:	61.42%
  DATA_fail_rate:	0.26%
all_success_rate:	54.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	6575
        CTS_recv:	3155
       CTSC_recv:	795
       DATA_send:	5603
        ACK_recv:	3898

     RTS(C)_recv:	5507
        CTS_send:	3174
       CTSC_send:	838
       DATA_recv:	3954
        ACK_send:	3954

   RetransmitRTS:	1915
  RetransmitDATA:	39
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	791
 dead_lock(CTSC):	838

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.13%
 RTS_refuse_rate:	15.24%
    RTS_CTS_rate:	60.08%
  DATA_fail_rate:	0.70%
all_success_rate:	51.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	5779
        CTS_recv:	3314
       CTSC_recv:	670
       DATA_send:	5596
        ACK_recv:	3955

     RTS(C)_recv:	5400
        CTS_send:	3457
       CTSC_send:	597
       DATA_recv:	3992
        ACK_send:	3992

   RetransmitRTS:	1176
  RetransmitDATA:	20
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	603
 dead_lock(CTSC):	597

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	20.35%
 RTS_refuse_rate:	13.45%
    RTS_CTS_rate:	68.94%
  DATA_fail_rate:	0.36%
all_success_rate:	58.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	5405
        CTS_recv:	3665
       CTSC_recv:	349
       DATA_send:	5600
        ACK_recv:	3994

     RTS(C)_recv:	5113
        CTS_send:	3735
       CTSC_send:	339
       DATA_recv:	4040
        ACK_send:	4040

   RetransmitRTS:	930
  RetransmitDATA:	17
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	487
 dead_lock(CTSC):	339

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	17.21%
 RTS_refuse_rate:	10.30%
    RTS_CTS_rate:	74.26%
  DATA_fail_rate:	0.30%
all_success_rate:	61.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	5657
        CTS_recv:	3994
       CTSC_recv:	77
       DATA_send:	5771
        ACK_recv:	4043

     RTS(C)_recv:	5163
        CTS_send:	3896
       CTSC_send:	211
       DATA_recv:	4101
        ACK_send:	4101

   RetransmitRTS:	1184
  RetransmitDATA:	28
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	575
 dead_lock(CTSC):	211

       avg_whole:	0.01
       max_whole:	6
   RTS_fail_rate:	20.93%
 RTS_refuse_rate:	8.99%
    RTS_CTS_rate:	71.96%
  DATA_fail_rate:	0.49%
all_success_rate:	58.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	3624
        CTS_recv:	2089
       CTSC_recv:	0
       DATA_send:	3098
        ACK_recv:	2087

     RTS(C)_recv:	2021
        CTS_send:	2017
       CTSC_send:	0
       DATA_recv:	2017
        ACK_send:	2017

   RetransmitRTS:	1015
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	28.01%
 RTS_refuse_rate:	19.93%
    RTS_CTS_rate:	57.64%
  DATA_fail_rate:	0.06%
all_success_rate:	50.74%

 maxAckQueueSize:		92
maxACkQueueSizeTime:	79.21
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	35332
        CTS_recv:	9123
       CTSC_recv:	1
       DATA_send:	10517
        ACK_recv:	9110

     RTS(C)_recv:	3451
        CTS_send:	3438
       CTSC_send:	1
       DATA_recv:	3430
        ACK_send:	3430

   RetransmitRTS:	20466
  RetransmitDATA:	14
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	1

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	57.92%
 RTS_refuse_rate:	38.63%
    RTS_CTS_rate:	25.82%
  DATA_fail_rate:	0.13%
all_success_rate:	29.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	19889
        CTS_recv:	12064
       CTSC_recv:	176
       DATA_send:	15191
        ACK_recv:	12226

     RTS(C)_recv:	26913
        CTS_send:	12199
       CTSC_send:	360
       DATA_recv:	12539
        ACK_send:	12539

   RetransmitRTS:	5680
  RetransmitDATA:	11
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	5884
 dead_lock(CTSC):	360

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	28.56%
 RTS_refuse_rate:	13.86%
    RTS_CTS_rate:	61.54%
  DATA_fail_rate:	0.07%
all_success_rate:	58.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	17039
        CTS_recv:	11387
       CTSC_recv:	679
       DATA_send:	14516
        ACK_recv:	12043

     RTS(C)_recv:	16890
        CTS_send:	11598
       CTSC_send:	640
       DATA_recv:	12220
        ACK_send:	12220

   RetransmitRTS:	3362
  RetransmitDATA:	10
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	2204
 dead_lock(CTSC):	640

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	19.73%
 RTS_refuse_rate:	11.78%
    RTS_CTS_rate:	70.81%
  DATA_fail_rate:	0.07%
all_success_rate:	67.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	16836
        CTS_recv:	11095
       CTSC_recv:	835
       DATA_send:	14192
        ACK_recv:	11882

     RTS(C)_recv:	15518
        CTS_send:	11330
       CTSC_send:	745
       DATA_recv:	12033
        ACK_send:	12033

   RetransmitRTS:	3482
  RetransmitDATA:	16
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	1860
 dead_lock(CTSC):	745

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	20.68%
 RTS_refuse_rate:	10.66%
    RTS_CTS_rate:	70.86%
  DATA_fail_rate:	0.11%
all_success_rate:	67.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	16800
        CTS_recv:	10991
       CTSC_recv:	786
       DATA_send:	14057
        ACK_recv:	11734

     RTS(C)_recv:	15116
        CTS_send:	11235
       CTSC_send:	738
       DATA_recv:	11875
        ACK_send:	11875

   RetransmitRTS:	3571
  RetransmitDATA:	16
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	1729
 dead_lock(CTSC):	738

       avg_whole:	0.96
       max_whole:	5
   RTS_fail_rate:	21.26%
 RTS_refuse_rate:	10.98%
    RTS_CTS_rate:	70.10%
  DATA_fail_rate:	0.11%
all_success_rate:	66.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	16729
        CTS_recv:	10964
       CTSC_recv:	675
       DATA_send:	13840
        ACK_recv:	11600

     RTS(C)_recv:	14904
        CTS_send:	11101
       CTSC_send:	694
       DATA_recv:	11725
        ACK_send:	11725

   RetransmitRTS:	3559
  RetransmitDATA:	22
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1667
 dead_lock(CTSC):	694

       avg_whole:	0.05
       max_whole:	7
   RTS_fail_rate:	21.27%
 RTS_refuse_rate:	11.62%
    RTS_CTS_rate:	69.57%
  DATA_fail_rate:	0.16%
all_success_rate:	66.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	16818
        CTS_recv:	10864
       CTSC_recv:	649
       DATA_send:	13641
        ACK_recv:	11471

     RTS(C)_recv:	14826
        CTS_send:	10990
       CTSC_send:	660
       DATA_recv:	11588
        ACK_send:	11588

   RetransmitRTS:	3664
  RetransmitDATA:	18
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1743
 dead_lock(CTSC):	660

       avg_whole:	0.00
       max_whole:	15
   RTS_fail_rate:	21.79%
 RTS_refuse_rate:	12.48%
    RTS_CTS_rate:	68.46%
  DATA_fail_rate:	0.13%
all_success_rate:	66.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	16845
        CTS_recv:	10733
       CTSC_recv:	651
       DATA_send:	13499
        ACK_recv:	11341

     RTS(C)_recv:	14795
        CTS_send:	10881
       CTSC_send:	649
       DATA_recv:	11468
        ACK_send:	11468

   RetransmitRTS:	3753
  RetransmitDATA:	22
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	1833
 dead_lock(CTSC):	649

       avg_whole:	0.06
       max_whole:	15
   RTS_fail_rate:	22.28%
 RTS_refuse_rate:	13.05%
    RTS_CTS_rate:	67.58%
  DATA_fail_rate:	0.16%
all_success_rate:	65.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	16648
        CTS_recv:	10638
       CTSC_recv:	632
       DATA_send:	13368
        ACK_recv:	11232

     RTS(C)_recv:	14675
        CTS_send:	10741
       CTSC_send:	667
       DATA_recv:	11336
        ACK_send:	11336

   RetransmitRTS:	3637
  RetransmitDATA:	19
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	1791
 dead_lock(CTSC):	667

       avg_whole:	0.01
       max_whole:	53
   RTS_fail_rate:	21.85%
 RTS_refuse_rate:	13.38%
    RTS_CTS_rate:	67.70%
  DATA_fail_rate:	0.14%
all_success_rate:	66.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	16558
        CTS_recv:	10479
       CTSC_recv:	679
       DATA_send:	13372
        ACK_recv:	11122

     RTS(C)_recv:	14642
        CTS_send:	10630
       CTSC_send:	666
       DATA_recv:	11226
        ACK_send:	11226

   RetransmitRTS:	3593
  RetransmitDATA:	18
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1868
 dead_lock(CTSC):	666

       avg_whole:	0.00
       max_whole:	19
   RTS_fail_rate:	21.70%
 RTS_refuse_rate:	13.94%
    RTS_CTS_rate:	67.39%
  DATA_fail_rate:	0.13%
all_success_rate:	65.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	16465
        CTS_recv:	10325
       CTSC_recv:	702
       DATA_send:	13241
        ACK_recv:	10992

     RTS(C)_recv:	14568
        CTS_send:	10486
       CTSC_send:	691
       DATA_recv:	11124
        ACK_send:	11124

   RetransmitRTS:	3411
  RetransmitDATA:	19
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	1924
 dead_lock(CTSC):	691

       avg_whole:	0.01
       max_whole:	17
   RTS_fail_rate:	20.72%
 RTS_refuse_rate:	15.53%
    RTS_CTS_rate:	66.97%
  DATA_fail_rate:	0.14%
all_success_rate:	66.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	17106
        CTS_recv:	10201
       CTSC_recv:	670
       DATA_send:	13081
        ACK_recv:	10818

     RTS(C)_recv:	14658
        CTS_send:	10449
       CTSC_send:	739
       DATA_recv:	11123
        ACK_send:	11123

   RetransmitRTS:	4589
  RetransmitDATA:	28
      RTS droped:	95
     DATA droped:	0
