Tue Jul  5 10:19:15 CST 2016
     RTS(C)_send:	21997
        CTS_recv:	5609
       CTSC_recv:	0
       DATA_send:	7853
        ACK_recv:	5591

     RTS(C)_recv:	2640
        CTS_send:	2620
       CTSC_send:	0
       DATA_recv:	2616
        ACK_send:	2616

   RetransmitRTS:	12475
  RetransmitDATA:	18
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.08
       max_whole:	6
   RTS_fail_rate:	56.71%
 RTS_refuse_rate:	41.09%
    RTS_CTS_rate:	25.50%
  DATA_fail_rate:	0.23%
all_success_rate:	27.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	13633
        CTS_recv:	7768
       CTSC_recv:	155
       DATA_send:	12127
        ACK_recv:	7908

     RTS(C)_recv:	17809
        CTS_send:	7910
       CTSC_send:	315
       DATA_recv:	8204
        ACK_send:	8204

   RetransmitRTS:	4017
  RetransmitDATA:	14
      RTS droped:	42
     DATA droped:	0
  refuse(no CTS):	4077
 dead_lock(CTSC):	315

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	29.47%
 RTS_refuse_rate:	17.61%
    RTS_CTS_rate:	58.12%
  DATA_fail_rate:	0.12%
all_success_rate:	48.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	11900
        CTS_recv:	7181
       CTSC_recv:	540
       DATA_send:	11585
        ACK_recv:	7704

     RTS(C)_recv:	11699
        CTS_send:	7406
       CTSC_send:	517
       DATA_recv:	7905
        ACK_send:	7905

   RetransmitRTS:	2715
  RetransmitDATA:	10
      RTS droped:	40
     DATA droped:	0
  refuse(no CTS):	1859
 dead_lock(CTSC):	517

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	22.82%
 RTS_refuse_rate:	15.94%
    RTS_CTS_rate:	64.88%
  DATA_fail_rate:	0.09%
all_success_rate:	53.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	11795
        CTS_recv:	6895
       CTSC_recv:	645
       DATA_send:	11194
        ACK_recv:	7509

     RTS(C)_recv:	10861
        CTS_send:	7145
       CTSC_send:	592
       DATA_recv:	7700
        ACK_send:	7700

   RetransmitRTS:	2970
  RetransmitDATA:	14
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	1658
 dead_lock(CTSC):	592

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	25.18%
 RTS_refuse_rate:	14.56%
    RTS_CTS_rate:	63.93%
  DATA_fail_rate:	0.13%
all_success_rate:	53.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	11959
        CTS_recv:	6735
       CTSC_recv:	613
       DATA_send:	11013
        ACK_recv:	7311

     RTS(C)_recv:	10518
        CTS_send:	6930
       CTSC_send:	655
       DATA_recv:	7510
        ACK_send:	7510

   RetransmitRTS:	3283
  RetransmitDATA:	24
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	1609
 dead_lock(CTSC):	655

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	27.45%
 RTS_refuse_rate:	15.31%
    RTS_CTS_rate:	61.44%
  DATA_fail_rate:	0.22%
all_success_rate:	51.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	11925
        CTS_recv:	6555
       CTSC_recv:	635
       DATA_send:	10882
        ACK_recv:	7149

     RTS(C)_recv:	10298
        CTS_send:	6722
       CTSC_send:	638
       DATA_recv:	7307
        ACK_send:	7307

   RetransmitRTS:	3311
  RetransmitDATA:	23
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	1620
 dead_lock(CTSC):	638

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	27.77%
 RTS_refuse_rate:	16.53%
    RTS_CTS_rate:	60.29%
  DATA_fail_rate:	0.21%
all_success_rate:	50.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	11890
        CTS_recv:	6329
       CTSC_recv:	665
       DATA_send:	10514
        ACK_recv:	6968

     RTS(C)_recv:	10250
        CTS_send:	6536
       CTSC_send:	663
       DATA_recv:	7140
        ACK_send:	7140

   RetransmitRTS:	3308
  RetransmitDATA:	16
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1685
 dead_lock(CTSC):	663

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	27.82%
 RTS_refuse_rate:	18.50%
    RTS_CTS_rate:	58.82%
  DATA_fail_rate:	0.15%
all_success_rate:	50.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	11949
        CTS_recv:	6136
       CTSC_recv:	711
       DATA_send:	10366
        ACK_recv:	6819

     RTS(C)_recv:	10221
        CTS_send:	6347
       CTSC_send:	678
       DATA_recv:	6972
        ACK_send:	6972

   RetransmitRTS:	3407
  RetransmitDATA:	16
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	1762
 dead_lock(CTSC):	678

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	28.51%
 RTS_refuse_rate:	19.84%
    RTS_CTS_rate:	57.30%
  DATA_fail_rate:	0.15%
all_success_rate:	49.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	12154
        CTS_recv:	5986
       CTSC_recv:	719
       DATA_send:	10052
        ACK_recv:	6668

     RTS(C)_recv:	10244
        CTS_send:	6120
       CTSC_send:	769
       DATA_recv:	6828
        ACK_send:	6828

   RetransmitRTS:	3746
  RetransmitDATA:	14
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	1932
 dead_lock(CTSC):	769

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	30.82%
 RTS_refuse_rate:	20.25%
    RTS_CTS_rate:	55.17%
  DATA_fail_rate:	0.14%
all_success_rate:	48.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	11974
        CTS_recv:	5763
       CTSC_recv:	796
       DATA_send:	10117
        ACK_recv:	6516

     RTS(C)_recv:	10184
        CTS_send:	5922
       CTSC_send:	814
       DATA_recv:	6673
        ACK_send:	6673

   RetransmitRTS:	3539
  RetransmitDATA:	23
      RTS droped:	31
     DATA droped:	0
  refuse(no CTS):	1883
 dead_lock(CTSC):	814

       avg_whole:	0.01
       max_whole:	12
   RTS_fail_rate:	29.56%
 RTS_refuse_rate:	22.24%
    RTS_CTS_rate:	54.78%
  DATA_fail_rate:	0.23%
all_success_rate:	47.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	11976
        CTS_recv:	5540
       CTSC_recv:	882
       DATA_send:	9892
        ACK_recv:	6383

     RTS(C)_recv:	10170
        CTS_send:	5677
       CTSC_send:	896
       DATA_recv:	6509
        ACK_send:	6509

   RetransmitRTS:	3431
  RetransmitDATA:	25
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	1984
 dead_lock(CTSC):	896

       avg_whole:	0.02
       max_whole:	8
   RTS_fail_rate:	28.65%
 RTS_refuse_rate:	24.84%
    RTS_CTS_rate:	53.62%
  DATA_fail_rate:	0.25%
all_success_rate:	47.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	12645
        CTS_recv:	5234
       CTSC_recv:	994
       DATA_send:	9635
        ACK_recv:	6169

     RTS(C)_recv:	10261
        CTS_send:	5457
       CTSC_send:	973
       DATA_recv:	6373
        ACK_send:	6373

   RetransmitRTS:	4555
  RetransmitDATA:	41
      RTS droped:	97
     DATA droped:	0
  refuse(no CTS):	2290
 dead_lock(CTSC):	973

       avg_whole:	0.05
       max_whole:	16
   RTS_fail_rate:	36.02%
 RTS_refuse_rate:	23.02%
    RTS_CTS_rate:	49.25%
  DATA_fail_rate:	0.43%
all_success_rate:	43.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	12110
        CTS_recv:	5035
       CTSC_recv:	1066
       DATA_send:	8795
        ACK_recv:	6061

     RTS(C)_recv:	9997
        CTS_send:	5173
       CTSC_send:	1062
       DATA_recv:	6157
        ACK_send:	6157

   RetransmitRTS:	4336
  RetransmitDATA:	21
      RTS droped:	66
     DATA droped:	0
  refuse(no CTS):	2056
 dead_lock(CTSC):	1062

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	35.81%
 RTS_refuse_rate:	21.52%
    RTS_CTS_rate:	50.38%
  DATA_fail_rate:	0.24%
all_success_rate:	46.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	11141
        CTS_recv:	4911
       CTSC_recv:	1165
       DATA_send:	8365
        ACK_recv:	6035

     RTS(C)_recv:	9717
        CTS_send:	4987
       CTSC_send:	1146
       DATA_recv:	6055
        ACK_send:	6055

   RetransmitRTS:	3297
  RetransmitDATA:	22
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1813
 dead_lock(CTSC):	1146

       avg_whole:	0.00
       max_whole:	25
   RTS_fail_rate:	29.59%
 RTS_refuse_rate:	22.54%
    RTS_CTS_rate:	54.54%
  DATA_fail_rate:	0.26%
all_success_rate:	51.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	11414
        CTS_recv:	4694
       CTSC_recv:	1405
       DATA_send:	8296
        ACK_recv:	6033

     RTS(C)_recv:	9700
        CTS_send:	4784
       CTSC_send:	1359
       DATA_recv:	6055
        ACK_send:	6055

   RetransmitRTS:	3583
  RetransmitDATA:	30
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1858
 dead_lock(CTSC):	1359

       avg_whole:	0.02
       max_whole:	11
   RTS_fail_rate:	31.39%
 RTS_refuse_rate:	22.12%
    RTS_CTS_rate:	53.43%
  DATA_fail_rate:	0.36%
all_success_rate:	50.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	12268
        CTS_recv:	4675
       CTSC_recv:	1451
       DATA_send:	8683
        ACK_recv:	6059

     RTS(C)_recv:	10092
        CTS_send:	4701
       CTSC_send:	1498
       DATA_recv:	6110
        ACK_send:	6110

   RetransmitRTS:	4441
  RetransmitDATA:	47
      RTS droped:	48
     DATA droped:	0
  refuse(no CTS):	2094
 dead_lock(CTSC):	1498

       avg_whole:	0.00
       max_whole:	21
   RTS_fail_rate:	36.20%
 RTS_refuse_rate:	21.73%
    RTS_CTS_rate:	49.93%
  DATA_fail_rate:	0.54%
all_success_rate:	46.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	13028
        CTS_recv:	4624
       CTSC_recv:	1541
       DATA_send:	8711
        ACK_recv:	6111

     RTS(C)_recv:	10125
        CTS_send:	4815
       CTSC_send:	1534
       DATA_recv:	6255
        ACK_send:	6255

   RetransmitRTS:	4882
  RetransmitDATA:	35
      RTS droped:	68
     DATA droped:	0
  refuse(no CTS):	2238
 dead_lock(CTSC):	1534

       avg_whole:	0.00
       max_whole:	33
   RTS_fail_rate:	37.47%
 RTS_refuse_rate:	24.32%
    RTS_CTS_rate:	47.32%
  DATA_fail_rate:	0.40%
all_success_rate:	44.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	12347
        CTS_recv:	4734
       CTSC_recv:	1596
       DATA_send:	8886
        ACK_recv:	6256

     RTS(C)_recv:	10310
        CTS_send:	4783
       CTSC_send:	1627
       DATA_recv:	6328
        ACK_send:	6328

   RetransmitRTS:	3854
  RetransmitDATA:	37
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	2159
 dead_lock(CTSC):	1627

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	31.21%
 RTS_refuse_rate:	25.47%
    RTS_CTS_rate:	51.27%
  DATA_fail_rate:	0.42%
all_success_rate:	49.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	12287
        CTS_recv:	4700
       CTSC_recv:	1700
       DATA_send:	8832
        ACK_recv:	6330

     RTS(C)_recv:	10110
        CTS_send:	4879
       CTSC_send:	1629
       DATA_recv:	6410
        ACK_send:	6410

   RetransmitRTS:	3871
  RetransmitDATA:	49
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	2038
 dead_lock(CTSC):	1629

       avg_whole:	0.01
       max_whole:	10
   RTS_fail_rate:	31.50%
 RTS_refuse_rate:	23.95%
    RTS_CTS_rate:	52.09%
  DATA_fail_rate:	0.55%
all_success_rate:	49.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	12152
        CTS_recv:	4845
       CTSC_recv:	1643
       DATA_send:	8885
        ACK_recv:	6412

     RTS(C)_recv:	10067
        CTS_send:	4909
       CTSC_send:	1664
       DATA_recv:	6484
        ACK_send:	6484

   RetransmitRTS:	3845
  RetransmitDATA:	46
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1887
 dead_lock(CTSC):	1664

       avg_whole:	0.03
       max_whole:	10
   RTS_fail_rate:	31.64%
 RTS_refuse_rate:	21.90%
    RTS_CTS_rate:	53.39%
  DATA_fail_rate:	0.52%
all_success_rate:	50.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	12065
        CTS_recv:	4885
       CTSC_recv:	1667
       DATA_send:	8853
        ACK_recv:	6486

     RTS(C)_recv:	9983
        CTS_send:	4969
       CTSC_send:	1685
       DATA_recv:	6551
        ACK_send:	6551

   RetransmitRTS:	3805
  RetransmitDATA:	37
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1783
 dead_lock(CTSC):	1685

       avg_whole:	0.02
       max_whole:	13
   RTS_fail_rate:	31.54%
 RTS_refuse_rate:	20.68%
    RTS_CTS_rate:	54.31%
  DATA_fail_rate:	0.42%
all_success_rate:	51.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	11886
        CTS_recv:	4917
       CTSC_recv:	1699
       DATA_send:	8912
        ACK_recv:	6552

     RTS(C)_recv:	10022
        CTS_send:	5065
       CTSC_send:	1665
       DATA_recv:	6616
        ACK_send:	6616

   RetransmitRTS:	3684
  RetransmitDATA:	49
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1710
 dead_lock(CTSC):	1665

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.99%
 RTS_refuse_rate:	19.34%
    RTS_CTS_rate:	55.66%
  DATA_fail_rate:	0.55%
all_success_rate:	52.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	11461
        CTS_recv:	5066
       CTSC_recv:	1623
       DATA_send:	9079
        ACK_recv:	6623

     RTS(C)_recv:	9647
        CTS_send:	5163
       CTSC_send:	1601
       DATA_recv:	6675
        ACK_send:	6675

   RetransmitRTS:	3275
  RetransmitDATA:	44
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1474
 dead_lock(CTSC):	1601

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	28.58%
 RTS_refuse_rate:	18.29%
    RTS_CTS_rate:	58.36%
  DATA_fail_rate:	0.48%
all_success_rate:	53.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 52--------------------
     RTS(C)_send:	11495
        CTS_recv:	5197
       CTSC_recv:	1568
       DATA_send:	9068
        ACK_recv:	6681

     RTS(C)_recv:	9512
        CTS_send:	5227
       CTSC_send:	1598
       DATA_recv:	6734
        ACK_send:	6734

   RetransmitRTS:	3515
  RetransmitDATA:	63
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1418
 dead_lock(CTSC):	1598

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	30.58%
 RTS_refuse_rate:	15.23%
    RTS_CTS_rate:	58.85%
  DATA_fail_rate:	0.69%
all_success_rate:	53.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 53--------------------
     RTS(C)_send:	9996
        CTS_recv:	5487
       CTSC_recv:	1286
       DATA_send:	9022
        ACK_recv:	6735

     RTS(C)_recv:	9225
        CTS_send:	5747
       CTSC_send:	1146
       DATA_recv:	6785
        ACK_send:	6785

   RetransmitRTS:	2136
  RetransmitDATA:	24
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	993
 dead_lock(CTSC):	1146

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	21.37%
 RTS_refuse_rate:	13.83%
    RTS_CTS_rate:	67.76%
  DATA_fail_rate:	0.27%
all_success_rate:	60.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 54--------------------
     RTS(C)_send:	9285
        CTS_recv:	6129
       CTSC_recv:	687
       DATA_send:	9119
        ACK_recv:	6788

     RTS(C)_recv:	8627
        CTS_send:	6207
       CTSC_send:	686
       DATA_recv:	6830
        ACK_send:	6830

   RetransmitRTS:	1734
  RetransmitDATA:	26
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	784
 dead_lock(CTSC):	686

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	18.68%
 RTS_refuse_rate:	9.73%
    RTS_CTS_rate:	73.41%
  DATA_fail_rate:	0.29%
all_success_rate:	62.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 55--------------------
     RTS(C)_send:	9491
        CTS_recv:	6745
       CTSC_recv:	136
       DATA_send:	9083
        ACK_recv:	6835

     RTS(C)_recv:	8392
        CTS_send:	6502
       CTSC_send:	385
       DATA_recv:	6879
        ACK_send:	6879

   RetransmitRTS:	2003
  RetransmitDATA:	45
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	759
 dead_lock(CTSC):	385

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	21.10%
 RTS_refuse_rate:	8.11%
    RTS_CTS_rate:	72.50%
  DATA_fail_rate:	0.50%
all_success_rate:	61.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 56--------------------
     RTS(C)_send:	5709
        CTS_recv:	3441
       CTSC_recv:	0
       DATA_send:	4721
        ACK_recv:	3434

     RTS(C)_recv:	3450
        CTS_send:	3449
       CTSC_send:	0
       DATA_recv:	3448
        ACK_send:	3448

   RetransmitRTS:	1593
  RetransmitDATA:	7
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	27.90%
 RTS_refuse_rate:	16.40%
    RTS_CTS_rate:	60.27%
  DATA_fail_rate:	0.15%
all_success_rate:	54.39%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	74.93
lastACKQueueSize:		0

--- Hop Node Number:15 ---
num_nodes is set 61

--------------------------NODE: 0--------------------
     RTS(C)_send:	20810
        CTS_recv:	5376
       CTSC_recv:	0
       DATA_send:	6904
        ACK_recv:	5370

     RTS(C)_recv:	2236
        CTS_send:	2225
       CTSC_send:	0
       DATA_recv:	2223
        ACK_send:	2223

   RetransmitRTS:	11899
  RetransmitDATA:	6
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.10
       max_whole:	7
   RTS_fail_rate:	57.18%
 RTS_refuse_rate:	39.67%
    RTS_CTS_rate:	25.83%
  DATA_fail_rate:	0.09%
all_success_rate:	28.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	12218
        CTS_recv:	7254
       CTSC_recv:	79
       DATA_send:	11276
        ACK_recv:	7327

     RTS(C)_recv:	16254
        CTS_send:	7425
       CTSC_send:	179
       DATA_recv:	7591
        ACK_send:	7591

   RetransmitRTS:	3496
  RetransmitDATA:	6
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	3630
 dead_lock(CTSC):	179

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	28.61%
 RTS_refuse_rate:	15.93%
    RTS_CTS_rate:	60.02%
  DATA_fail_rate:	0.05%
all_success_rate:	49.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	10468
        CTS_recv:	6831
       CTSC_recv:	308
       DATA_send:	10732
        ACK_recv:	7125

     RTS(C)_recv:	10302
        CTS_send:	7050
       CTSC_send:	286
       DATA_recv:	7325
        ACK_send:	7325

   RetransmitRTS:	2224
  RetransmitDATA:	4
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	1482
 dead_lock(CTSC):	286

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	21.25%
 RTS_refuse_rate:	13.40%
    RTS_CTS_rate:	68.20%
  DATA_fail_rate:	0.04%
all_success_rate:	54.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	10113
        CTS_recv:	6631
       CTSC_recv:	344
       DATA_send:	10625
        ACK_recv:	6953

     RTS(C)_recv:	9486
        CTS_send:	6789
       CTSC_send:	367
       DATA_recv:	7126
        ACK_send:	7126

   RetransmitRTS:	2192
  RetransmitDATA:	4
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	1268
 dead_lock(CTSC):	367

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	21.68%
 RTS_refuse_rate:	11.94%
    RTS_CTS_rate:	68.97%
  DATA_fail_rate:	0.04%
all_success_rate:	54.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	10416
        CTS_recv:	6420
       CTSC_recv:	392
       DATA_send:	10516
        ACK_recv:	6785

     RTS(C)_recv:	9381
        CTS_send:	6641
       CTSC_send:	360
       DATA_recv:	6956
        ACK_send:	6956

   RetransmitRTS:	2579
  RetransmitDATA:	13
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1298
 dead_lock(CTSC):	360

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	24.76%
 RTS_refuse_rate:	13.08%
    RTS_CTS_rate:	65.40%
  DATA_fail_rate:	0.12%
all_success_rate:	51.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	10514
        CTS_recv:	6254
       CTSC_recv:	390
       DATA_send:	10244
        ACK_recv:	6623

     RTS(C)_recv:	9241
        CTS_send:	6437
       CTSC_send:	397
       DATA_recv:	6796
        ACK_send:	6796

   RetransmitRTS:	2686
  RetransmitDATA:	12
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1351
 dead_lock(CTSC):	397

       avg_whole:	0.03
       max_whole:	24
   RTS_fail_rate:	25.55%
 RTS_refuse_rate:	15.13%
    RTS_CTS_rate:	63.19%
  DATA_fail_rate:	0.12%
all_success_rate:	51.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	10503
        CTS_recv:	6095
       CTSC_recv:	412
       DATA_send:	10096
        ACK_recv:	6481

     RTS(C)_recv:	9179
        CTS_send:	6212
       CTSC_send:	447
       DATA_recv:	6628
        ACK_send:	6628

   RetransmitRTS:	2684
  RetransmitDATA:	14
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1415
 dead_lock(CTSC):	447

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	25.55%
 RTS_refuse_rate:	16.78%
    RTS_CTS_rate:	61.95%
  DATA_fail_rate:	0.14%
all_success_rate:	50.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	10534
        CTS_recv:	5879
       CTSC_recv:	447
       DATA_send:	9874
        ACK_recv:	6305

     RTS(C)_recv:	9185
        CTS_send:	6057
       CTSC_send:	463
       DATA_recv:	6481
        ACK_send:	6481

   RetransmitRTS:	2831
  RetransmitDATA:	8
      RTS droped:	40
     DATA droped:	0
  refuse(no CTS):	1524
 dead_lock(CTSC):	463

       avg_whole:	0.02
       max_whole:	13
   RTS_fail_rate:	26.87%
 RTS_refuse_rate:	17.88%
    RTS_CTS_rate:	60.05%
  DATA_fail_rate:	0.08%
all_success_rate:	49.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	10507
        CTS_recv:	5675
       CTSC_recv:	485
       DATA_send:	9795
        ACK_recv:	6133

     RTS(C)_recv:	9018
        CTS_send:	5866
       CTSC_send:	483
       DATA_recv:	6315
        ACK_send:	6315

   RetransmitRTS:	2856
  RetransmitDATA:	14
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	1525
 dead_lock(CTSC):	483

       avg_whole:	0.01
       max_whole:	16
   RTS_fail_rate:	27.18%
 RTS_refuse_rate:	19.49%
    RTS_CTS_rate:	58.63%
  DATA_fail_rate:	0.14%
all_success_rate:	48.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	10491
        CTS_recv:	5471
       CTSC_recv:	554
       DATA_send:	9520
        ACK_recv:	5995

     RTS(C)_recv:	8925
        CTS_send:	5658
       CTSC_send:	512
       DATA_recv:	6123
        ACK_send:	6123

   RetransmitRTS:	2971
  RetransmitDATA:	16
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1596
 dead_lock(CTSC):	512

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	28.32%
 RTS_refuse_rate:	19.88%
    RTS_CTS_rate:	57.43%
  DATA_fail_rate:	0.17%
all_success_rate:	47.99%

